address;source_location;insn;indent
0x4dc050;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x4dc05a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:252;PUSH	%R12;
0x4dc05c;:0;PUSH	%RBP;
0x4dc05d;:0;PUSH	%RBX;
0x4dc05e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;CMP	%RAX,%RDI;
0x4dc061;:0;JG	425a3c <_PyLong_New.cold>;
0x4dc067;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%RDI,4),%RBP;
0x4dc06f;:0;MOV	%RDI,%RBX;
0x4dc072;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%RBP,%RBP;
0x4dc075;:0;JS	425a62 <_PyLong_New.cold+0x26>;
0x4dc07b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25f246(%RIP),%R12;
0x4dc082;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25f237(%RIP),%RDI;
0x4dc089;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	$0x4d2c80,%R12;
0x4dc090;:0;JNE	4dc1ba <_PyLong_New+0x16a>;
0x4dc096;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RBP),%RDX;
0x4dc09a;:0;CMP	$0x1ff,%RDX;
0x4dc0a1;:0;JA	4dc15f <_PyLong_New+0x10f>;
0x4dc0a7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBP),%EDI;
0x4dc0aa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4dc0ad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x4dc0b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x4dc0b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x4dc0bc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x4dc0bf;:0;JE	4dc14e <_PyLong_New+0xfe>;
0x4dc0c5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R12;
0x4dc0c9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x4dc0cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%R9;
0x4dc0cf;:0;MOV	%R9,0x8(%RSI);
0x4dc0d3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R9,%R9;
0x4dc0d6;:0;JE	4dc118 <_PyLong_New+0xc8>;
0x4dc0d8;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%R12);
0x4dc0dd;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73e840,0x8(%R12);
0x4dc0e6;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x2627fc(%RIP);
0x4dc0ed;:0;JNE	4dc1a0 <_PyLong_New+0x150>;
0x4dc0f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25f103(%RIP),%EBX;
0x4dc0f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EBX,%EBX;
0x4dc0fb;:0;JNE	4dc1db <_PyLong_New+0x18b>;
0x4dc101;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4dc109;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:271;MOV	%R12,%RAX;
0x4dc10c;:0;POP	%RBX;
0x4dc10d;:0;POP	%RBP;
0x4dc10e;:0;POP	%R12;
