address;source_location;insn;indent
0x6270c60;:0;PUSH	%RBP;
0x6270c61;:0;MOV	%RSP,%RBP;
0x6270c64;:0;PUSH	%R15;
0x6270c66;:0;PUSH	%R14;
0x6270c68;:0;PUSH	%RBX;
0x6270c69;:0;SUB	$0xc8,%RSP;
0x6270c70;:0;MOV	%RDI,%RBX;
0x6270c73;:0;MOV	%FS:0x28,%RAX;
0x6270c7c;:0;MOV	%RAX,-0x20(%RBP);
0x6270c80;:0;MOV	0x28(%RDX),%EAX;
0x6270c83;:0;CMP	$0x3,%EAX;
0x6270c86;:0;JNE	6270d1a <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0xba>;
0x6270c8c;:0;LEA	-0xc0(%RBP),%RDI;
0x6270c93;:0;MOV	%RDX,%RSI;
0x6270c96;:0;CALL	7633a90 <_ZNK6google8protobuf7Message11DebugStringB5cxx11Ev@plt>;
0x6270c9b;:0;MOVQ	$0x55,-0x70(%RBP);
0x6270ca3;:0;LEA	-0x58d3264(%RIP),%RAX;
0x6270caa;:0;MOV	%RAX,-0x68(%RBP);
0x6270cae;:0;MOV	-0xc0(%RBP),%RAX;
0x6270cb5;:0;MOV	-0xb8(%RBP),%RCX;
0x6270cbc;:0;MOV	%RCX,-0xa0(%RBP);
0x6270cc3;:0;MOV	%RAX,-0x98(%RBP);
0x6270cca;:0;LEA	-0x40(%RBP),%RDI;
0x6270cce;:0;LEA	-0x70(%RBP),%RSI;
0x6270cd2;:0;LEA	-0xa0(%RBP),%RDX;
0x6270cd9;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;
0x6270cde;:0;MOV	-0x40(%RBP),%RCX;
0x6270ce2;:0;MOV	-0x38(%RBP),%RDX;
0x6270ce6;:0;MOV	%RBX,%RDI;
0x6270ce9;:0;MOV	$0xd,%ESI;
0x6270cee;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x6270cf3;:0;MOV	-0x40(%RBP),%RDI;
0x6270cf7;:0;LEA	-0x30(%RBP),%RAX;
0x6270cfb;:0;CMP	%RAX,%RDI;
0x6270cfe;:0;JE	6270d05 <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0xa5>;
0x6270d00;:0;CALL	7632540 <_ZdlPv@plt>;
0x6270d05;:0;MOV	-0xc0(%RBP),%RDI;
0x6270d0c;:0;LEA	-0xb0(%RBP),%RAX;
0x6270d13;:0;CMP	%RAX,%RDI;
0x6270d16;:0;JNE	6270d75 <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0x115>;
0x6270d18;:0;JMP	6270d7a <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0x11a>;
0x6270d1a;:0;MOV	%ESI,%R14D;
0x6270d1d;:0;CMP	$0x3ed,%EAX;
0x6270d22;:0;SETNE	%AL;
0x6270d25;:0;XOR	%R14B,%AL;
0x6270d28;:0;JE	6270d33 <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0xd3>;
0x6270d2a;:0;MOVQ	$0,(%RBX);
0x6270d31;:0;JMP	6270d7a <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0x11a>;
0x6270d33;:0;LEA	-0xe0(%RBP),%R15;
0x6270d3a;:0;MOV	%R15,%RDI;
0x6270d3d;:0;MOV	%RDX,%RSI;
0x6270d40;:0;CALL	7633a90 <_ZNK6google8protobuf7Message11DebugStringB5cxx11Ev@plt>;
0x6270d45;:0;MOVZX	%R14B,%EDX;
0x6270d49;:0;LEA	-0x586bcbc(%RIP),%RSI;
0x6270d50;:0;LEA	-0x5828473(%RIP),%RCX;
0x6270d57;:0;MOV	%RBX,%RDI;
0x6270d5a;:0;MOV	%R15,%R8;
0x6270d5d;:0;CALL	763dbf0 <_ZN3tsl6errors8InternalIJPKcbS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6270d62;:0;MOV	-0xe0(%RBP),%RDI;
0x6270d69;:0;LEA	-0xd0(%RBP),%RAX;
0x6270d70;:0;CMP	%RAX,%RDI;
0x6270d73;:0;JE	6270d7a <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0x11a>;
0x6270d75;:0;CALL	7632540 <_ZdlPv@plt>;
0x6270d7a;:0;MOV	%FS:0x28,%RAX;
0x6270d83;:0;CMP	-0x20(%RBP),%RAX;
0x6270d87;:0;JNE	6270d9a <_ZN10tensorflow9full_type15CheckMemoryTypeEbRKNS_11FullTypeDefE+0x13a>;
0x6270d89;:0;MOV	%RBX,%RAX;
0x6270d8c;:0;ADD	$0xc8,%RSP;
0x6270d93;:0;POP	%RBX;
0x6270d94;:0;POP	%R14;
0x6270d96;:0;POP	%R15;
0x6270d98;:0;POP	%RBP;
0x6270d99;:0;RET;
0x6270d9a;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6270d9f;:0;INT	$0x3;
