address;source_location;insn;indent
0x4f0bfe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2464;MOV	0x68(%RSP),%RDI;
0x4f0c03;:0;CALL	4e46c0 <PyDict_Copy>;
0x4f0c08;:0;MOV	%RAX,%RBP;
0x4f0c0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2465;TEST	%RAX,%RAX;
0x4f0c0e;:0;JE	42d678 <type_new.cold+0x3e9>;
0x4f0c14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2469;MOV	$0x736780,%ESI;
0x4f0c19;:0;MOV	%RAX,%RDI;
0x4f0c1c;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0c21;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2473;MOV	0x120(%RBX),%R12;
0x4f0c28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2473;TEST	%R12,%R12;
0x4f0c2b;:0;SETEB	0x20(%RSP);
0x4f0c30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2474;CMPQ	$0,0xd0(%RBX);
0x4f0c38;:0;JNE	4f1471 <type_new+0x921>;
0x4f0c3e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2474;XOR	%ESI,%ESI;
0x4f0c40;:0;CMPQ	$0,0x28(%RBX);
0x4f0c45;:0;SETE	%SIL;
0x4f0c49;:0;MOV	%ESI,0x30(%RSP);
0x4f0c4d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2475;TEST	%RAX,%RAX;
0x4f0c50;:0;JNE	4f14b9 <type_new+0x969>;
0x4f0c56;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2476;CALL	4d9220 <PyErr_Occurred>;
0x4f0c5b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2476;MOV	%RAX,%R15;
0x4f0c5e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2476;TEST	%RAX,%RAX;
0x4f0c61;:0;JNE	42d5ff <type_new.cold+0x370>;
0x4f0c67;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2471;MOVZX	0x20(%RSP),%R8D;
0x4f0c6d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2472;MOV	0x30(%RSP),%R14D;
0x4f0c72;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2470;MOVQ	$0,0x10(%RSP);
0x4f0c7b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2471;MOV	%R8D,(%RSP);
0x4f0c7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2472;MOV	%R14D,0x8(%RSP);
0x4f0c84;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2613;MOV	0x10(%RSP),%RSI;
0x4f0c89;:0;MOV	%R13,%RDI;
0x4f0c8c;:0;CALLQ	0x130(%R13);
0x4f0c93;:0;MOVQ	%RAX,%XMM3;
0x4f0c98;:0;MOV	%RAX,%R12;
0x4f0c9b;:0;MOVDDUP	%XMM3,%XMM2;
0x4f0c9f;:0;MOVAPS	%XMM2,0x20(%RSP);
0x4f0ca4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2614;TEST	%RAX,%RAX;
0x4f0ca7;:0;JE	42d34d <type_new.cold+0xbe>;
0x4f0cad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2619;MOV	0x78(%RSP),%RDI;
0x4f0cb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2620;MOVQ	%R15,%XMM4;
0x4f0cb7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2632;LEA	0x1b0(%RAX),%R9;
0x4f0cbe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2631;LEA	0x198(%RAX),%R15;
0x4f0cc5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2633;LEA	0x2e8(%RAX),%R10;
0x4f0ccc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2632;MOVQ	%R9,%XMM1;
0x4f0cd1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2636;LEA	0x58(%RSP),%RSI;
0x4f0cd6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x4f0cd9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2620;MOVQ	%RDI,%XMM0;
0x4f0cde;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2632;MOVQ	%R10,%XMM5;
0x4f0ce3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2634;LEA	0x2d0(%RAX),%R11;
0x4f0cea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2631;MOV	%R15,0x50(%RAX);
0x4f0cee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2635;LEA	0x338(%RAX),%RCX;
0x4f0cf5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2620;PUNPCKLQDQ	%XMM4,%XMM0;
0x4f0cf9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2627;MOVQ	$0x44600,0xa8(%RAX);
0x4f0d04;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2632;PUNPCKLQDQ	%XMM5,%XMM1;
0x4f0d08;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2634;MOV	%R11,0x70(%RAX);
0x4f0d0c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2635;MOV	%RCX,0xa0(%RAX);
0x4f0d13;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2620;MOVUPS	%XMM0,0x348(%RAX);
0x4f0d1a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2632;MOVUPS	%XMM1,0x60(%RAX);
0x4f0d1e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2636;CALL	4f32d0 <PyUnicode_AsUTF8AndSize>;
0x4f0d23;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2636;MOV	%RAX,0x18(%R12);
0x4f0d28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2636;MOV	%RAX,%R15;
0x4f0d2b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2637;TEST	%RAX,%RAX;
0x4f0d2e;:0;JE	42d34d <type_new.cold+0xbe>;
0x4f0d34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2639;MOV	%RAX,%RDI;
0x4f0d37;:0;CALLQ	0x21fa33(%RIP);
0x4f0d3d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2639;CMP	0x58(%RSP),%RAX;
0x4f0d42;:0;JNE	42d6d8 <type_new.cold+0x449>;
0x4f0d48;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2646;MOV	0x70(%RSP),%RAX;
0x4f0d4d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2656;MOV	$0x7377c0,%ESI;
0x4f0d52;:0;MOV	%RBP,%RDI;
0x4f0d55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2647;MOVQ	$0,0x70(%RSP);
0x4f0d5e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2646;MOV	%RAX,0x150(%R12);
0x4f0d66;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4f0d69;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2649;MOV	%RBX,0x100(%R12);
0x4f0d71;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4f0d75;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2653;MOV	%RBP,0x108(%R12);
0x4f0d7d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2656;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0d82;:0;MOV	%RAX,%R15;
0x4f0d85;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2656;TEST	%RAX,%RAX;
0x4f0d88;:0;JE	4f1980 <type_new+0xe30>;
0x4f0d8e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2677;MOV	$0x736760,%ESI;
0x4f0d93;:0;MOV	%RBP,%RDI;
0x4f0d96;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0d9b;:0;MOV	%RAX,%R15;
0x4f0d9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2678;TEST	%RAX,%RAX;
0x4f0da1;:0;JE	4f1717 <type_new+0xbc7>;
0x4f0da7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2679;MOV	0x8(%RAX),%RSI;
0x4f0dab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2679;TESTB	$0x10,0xab(%RSI);
0x4f0db2;:0;JE	42d69a <type_new.cold+0x40b>;
0x4f0db8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2689;MOV	%RAX,0x358(%R12);
0x4f0dc0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2691;MOV	$0x736760,%ESI;
0x4f0dc5;:0;MOV	%RBP,%RDI;
0x4f0dc8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4f0dcb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2691;CALL	594070 <_PyDict_DelItemId>;
0x4f0dd0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2691;TEST	%EAX,%EAX;
0x4f0dd2;:0;JS	4f1c9c <type_new+0x114c>;
0x4f0dd8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2695;MOVQ	$0,0x368(%R12);
0x4f0de4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2702;MOV	$0x737250,%ESI;
0x4f0de9;:0;MOV	%RBP,%RDI;
0x4f0dec;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0df1;:0;MOV	%RAX,%R15;
0x4f0df4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2703;TEST	%RAX,%RAX;
0x4f0df7;:0;JNE	4f1412 <type_new+0x8c2>;
0x4f0dfd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2721;CALL	4d9220 <PyErr_Occurred>;
0x4f0e02;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2721;TEST	%RAX,%RAX;
0x4f0e05;:0;JNE	42d34d <type_new.cold+0xbe>;
0x4f0e0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2728;MOV	$0x737800,%ESI;
0x4f0e10;:0;MOV	%RBP,%RDI;
0x4f0e13;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0e18;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2728;MOV	%RAX,0x60(%RSP);
0x4f0e1d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2728;MOV	%RAX,%R15;
0x4f0e20;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2729;TEST	%RAX,%RAX;
0x4f0e23;:0;JNE	4f177d <type_new+0xc2d>;
0x4f0e29;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2739;CALL	4d9220 <PyErr_Occurred>;
0x4f0e2e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2739;TEST	%RAX,%RAX;
0x4f0e31;:0;JNE	42d34d <type_new.cold+0xbe>;
0x4f0e37;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2745;MOV	$0x737480,%ESI;
0x4f0e3c;:0;MOV	%RBP,%RDI;
0x4f0e3f;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0e44;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2745;MOV	%RAX,0x60(%RSP);
0x4f0e49;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2745;MOV	%RAX,%R15;
0x4f0e4c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2746;TEST	%RAX,%RAX;
0x4f0e4f;:0;JNE	4f1a3f <type_new+0xeef>;
0x4f0e55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2756;CALL	4d9220 <PyErr_Occurred>;
0x4f0e5a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2756;TEST	%RAX,%RAX;
0x4f0e5d;:0;JNE	42d34d <type_new.cold+0xbe>;
0x4f0e63;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2760;MOV	$0x736720,%ESI;
0x4f0e68;:0;MOV	%RBP,%RDI;
0x4f0e6b;:0;CALL	4d9b20 <_PyDict_GetItemIdWithError>;
0x4f0e70;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2760;MOV	%RAX,0x60(%RSP);
0x4f0e75;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2760;MOV	%RAX,%R15;
0x4f0e78;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2761;TEST	%RAX,%RAX;
0x4f0e7b;:0;JNE	4f1933 <type_new+0xde3>;
0x4f0e81;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2771;CALL	4d9220 <PyErr_Occurred>;
0x4f0e86;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2771;TEST	%RAX,%RAX;
0x4f0e89;:0;JNE	42d34d <type_new.cold+0xbe>;
0x4f0e8f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2776;MOV	0x8(%R12),%R10;
0x4f0e94;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2777;MOV	0x20(%RBX),%R13;
0x4f0e98;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2778;CMPQ	$0,0x350(%R12);
0x4f0ea1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2776;MOV	0x20(%R10),%R15;
0x4f0ea5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2778;JNE	4f147e <type_new+0x92e>;
0x4f0eab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2794;CMPL	$0,(%RSP);
0x4f0eaf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2795;MOV	0x28(%RBX),%R11;
0x4f0eb3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2794;JE	4f0ecf <type_new+0x37f>;
0x4f0eb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2796;TEST	%R11,%R11;
0x4f0eb8;:0;MOV	$-0x8,%RCX;
0x4f0ebf;:0;CMOVE	%R13,%RCX;
0x4f0ec3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2799;ADD	$0x8,%R13;
0x4f0ec7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2799;MOV	%RCX,0x120(%R12);
0x4f0ecf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2801;CMPL	$0,0x8(%RSP);
0x4f0ed4;:0;JE	4f0ee2 <type_new+0x392>;
0x4f0ed6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2803;MOV	%R13,0xd0(%R12);
0x4f0ede;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2804;ADD	$0x8,%R13;
