address;source_location;insn;indent
0x56abf0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%R15;
0x56abf2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	$0x1,%R8D;
0x56abf8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%R14;
0x56abfa;:0;MOV	%RCX,%R14;
0x56abfd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	$0x1,%ECX;
0x56ac02;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%R13;
0x56ac04;:0;MOV	%RSI,%R13;
0x56ac07;:0;PUSH	%R12;
0x56ac09;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	%R13,%RDI;
0x56ac0c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%RBP;
0x56ac0d;:0;PUSH	%RBX;
0x56ac0e;:0;MOV	%RDX,%RBX;
0x56ac11;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	$0x63121e,%EDX;
0x56ac16;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	%RBX,%RSI;
0x56ac19;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;SUB	$0x28,%RSP;
0x56ac1d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;MOV	%FS:0x28,%RAX;
0x56ac26;:0;MOV	%RAX,0x18(%RSP);
0x56ac2b;:0;XOR	%EAX,%EAX;
0x56ac2d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;LEA	0x10(%RSP),%R9;
0x56ac32;:0;CALL	55c7f0 <_PyArg_UnpackStack>;
0x56ac37;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;TEST	%EAX,%EAX;
0x56ac39;:0;JE	4640d8 <builtin_sorted.cold+0x1d>;
0x56ac3f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2218;MOV	0x10(%RSP),%RSI;
0x56ac44;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1997;TEST	%RSI,%RSI;
0x56ac47;:0;JE	464141 <builtin_sorted.cold+0x86>;
0x56ac4d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x1fe78d(%RIP),%EAX;
0x56ac53;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x56ac55;:0;JE	56ae3a <builtin_sorted+0x24a>;
0x56ac5b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x56ac5d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1d0599(%RIP),%EDX;
0x56ac63;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x1fe777(%RIP);
0x56ac69;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x56ac6b;:0;MOV	0x769160(,%RAX,8),%R12;
0x56ac73;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDX,%EDX;
0x56ac75;:0;JNE	46417b <builtin_sorted.cold+0xc0>;
0x56ac7b;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x56ac83;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%R12);
0x56ac8c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%R9;
0x56ac91;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%R12);
0x56ac9a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%R12);
0x56aca3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1dd2ae(%RIP),%RCX;
0x56acaa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%R10;
0x56acaf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RCX),%RDI;
0x56acb3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R10D;
0x56acb7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RDI),%RBP;
0x56acbe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:974;MOV	%R12,%RDI;
0x56acc1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RBP),%R8;
0x56acc5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RBP,%XMM0;
0x56acca;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%R10;
0x56accd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R9,(%R8);
