address;source_location;insn;indent
0x73bad80;:0;PUSH	%RBP;
0x73bad81;:0;MOV	%RSP,%RBP;
0x73bad84;:0;PUSH	%RBX;
0x73bad85;:0;SUB	$0x28,%RSP;
0x73bad89;:0;MOV	%FS:0x28,%RAX;
0x73bad92;:0;MOV	%RAX,-0x10(%RBP);
0x73bad96;:0;MOVZX	0x8(%RDI),%EAX;
0x73bad9a;:0;TEST	$0x1,%AL;
0x73bad9c;:0;JNE	73badd8 <_ZNK4absl12lts_2023080212Notification19WaitForNotificationEv+0x58>;
0x73bad9e;:0;MOV	%RDI,%RBX;
0x73bada1;:0;LEA	0x8(%RDI),%RAX;
0x73bada5;:0;MOVQ	$0,-0x28(%RBP);
0x73badad;:0;MOV	0x35fd44(%RIP),%RCX;
0x73badb4;:0;MOV	%RCX,-0x20(%RBP);
0x73badb8;:0;MOV	%RAX,-0x18(%RBP);
0x73badbc;:0;MOV	0x35fd3d(%RIP),%RAX;
0x73badc3;:0;MOV	%RAX,-0x30(%RBP);
0x73badc7;:0;LEA	-0x30(%RBP),%RSI;
0x73badcb;:0;CALL	768fc50 <_ZN4absl12lts_202308025Mutex8LockWhenERKNS0_9ConditionE@plt>;
0x73badd0;:0;MOV	%RBX,%RDI;
0x73badd3;:0;CALL	7636530 <_ZN4absl12lts_202308025Mutex6UnlockEv@plt>;
0x73badd8;:0;MOV	%FS:0x28,%RAX;
0x73bade1;:0;CMP	-0x10(%RBP),%RAX;
0x73bade5;:0;JNE	73badee <_ZNK4absl12lts_2023080212Notification19WaitForNotificationEv+0x6e>;
0x73bade7;:0;ADD	$0x28,%RSP;
0x73badeb;:0;POP	%RBX;
0x73badec;:0;POP	%RBP;
0x73baded;:0;RET;
0x73badee;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x73badf3;:0;INT	$0x3;
0x73badf4;:0;INT	$0x3;
0x73badf5;:0;INT	$0x3;
0x73badf6;:0;INT	$0x3;
0x73badf7;:0;INT	$0x3;
0x73badf8;:0;INT	$0x3;
0x73badf9;:0;INT	$0x3;
0x73badfa;:0;INT	$0x3;
0x73badfb;:0;INT	$0x3;
0x73badfc;:0;INT	$0x3;
0x73badfd;:0;INT	$0x3;
0x73badfe;:0;INT	$0x3;
0x73badff;:0;INT	$0x3;
