address;source_location;insn;indent
0x4f6c40;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:158;PUSH	%R12;
0x4f6c42;:0;MOV	%RDI,%R12;
0x4f6c45;:0;PUSH	%RBX;
0x4f6c46;:0;SUB	$0x18,%RSP;
0x4f6c4a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:159;TEST	%RSI,%RSI;
0x4f6c4d;:0;JE	4f6e9a <member_get+0x25a>;
0x4f6c53;:0;MOV	%RSI,%RBX;
0x4f6c56;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x4f6c5a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x4f6c5e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x4f6c61;:0;JNE	4f6cb0 <member_get+0x70>;
0x4f6c63;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:167;MOV	0x28(%R12),%RSI;
0x4f6c68;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:167;TESTB	$0x2,0x18(%RSI);
0x4f6c6c;:0;JNE	4f6df4 <member_get+0x1b4>;
0x4f6c72;/usr/local/src/conda/python-3.9.19/Python/structmember.c:12;ADD	0x10(%RSI),%RBX;
0x4f6c76;/usr/local/src/conda/python-3.9.19/Python/structmember.c:13;CMPL	$0x14,0x8(%RSI);
0x4f6c7a;:0;JA	42f3cb <member_get.cold+0x24>;
0x4f6c80;:0;MOV	0x8(%RSI),%R9D;
0x4f6c84;:0;JMP	0x63b3b8(,%R9,8);
0x4f6c8c;:0;NOPL	(%RAX);
0x4f6c90;/usr/local/src/conda/python-3.9.19/Python/structmember.c:71;MOV	(%RBX),%R12;
0x4f6c93;/usr/local/src/conda/python-3.9.19/Python/structmember.c:72;TEST	%R12,%R12;
0x4f6c96;:0;JE	4f6e44 <member_get+0x204>;
0x4f6c9c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f6ca0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:175;ADD	$0x18,%RSP;
0x4f6ca4;:0;MOV	%R12,%RAX;
0x4f6ca7;:0;POP	%RBX;
0x4f6ca8;:0;POP	%R12;
0x4f6caa;:0;RET;
0x4f6cab;:0;NOPL	(%RAX,%RAX,1);
0x4f6cb0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RDX;
0x4f6cb7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x4f6cba;:0;JE	4f6e64 <member_get+0x224>;
0x4f6cc0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%R8;
0x4f6cc4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R8,%R8;
0x4f6cc7;:0;JLE	4f6d09 <member_get+0xc9>;
0x4f6cc9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX),%RAX;
0x4f6ccd;:0;JE	4f6c63 <member_get+0x23>;
0x4f6ccf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R8;
0x4f6cd3;:0;JE	4f6d09 <member_get+0xc9>;
