address;source_location;insn;indent
0x626a0c0;:0;MOV	%R13,%RDI;
0x626a0c3;:0;MOV	%R15,%RDX;
0x626a0c6;:0;CALL	763daf0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_@plt>;
0x626a0cb;:0;MOVZX	-0x40(%RBP),%EAX;
0x626a0cf;:0;LEA	0x1(%RAX),%RCX;
0x626a0d3;:0;CMP	$0xff,%RAX;
0x626a0d9;:0;MOV	$0,%EAX;
0x626a0de;:0;CMOVE	%RAX,%RCX;
0x626a0e2;:0;MOV	%R12,%RDI;
0x626a0e5;:0;MOV	%R15,%RSI;
0x626a0e8;:0;MOV	0x14a6e61(%RIP),%RAX;
0x626a0ef;:0;CALLQ	(%RAX,%RCX,8);
0x626a0f2;:0;ADD	$0x20,%R14;
0x626a0f6;:0;CMP	-0x70(%RBP),%R14;
0x626a0fa;:0;JE	626a01b <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x2b>;
0x626a100;:0;MOV	(%RBX),%R13;
0x626a103;:0;MOV	0x10(%R14),%RAX;
0x626a107;:0;MOV	%RAX,-0x50(%RBP);
0x626a10b;:0;CMPB	$0x2,0xf(%R14);
0x626a110;:0;JNE	626a130 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x140>;
0x626a112;:0;MOVB	$0,-0x51(%RBP);
0x626a116;:0;MOV	%R15,%RDI;
0x626a119;:0;MOV	%R14,%RSI;
0x626a11c;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x626a121;:0;JMP	626a13a <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x14a>;
0x626a130;:0;VMOVUPS	(%R14),%XMM0;
0x626a135;:0;VMOVAPS	%XMM0,-0x60(%RBP);
0x626a13a;:0;MOV	0x18(%R14),%RAX;
0x626a13e;:0;MOV	%RAX,-0x48(%RBP);
0x626a142;:0;TEST	%RAX,%RAX;
0x626a145;:0;JE	626a14c <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x15c>;
0x626a147;:0;LOCK INCQ	0x8(%RAX);
0x626a14c;:0;MOVB	$0,-0x40(%RBP);
0x626a150;:0;MOV	0x8(%R13),%RSI;
0x626a154;:0;CMP	0x10(%R13),%RSI;
0x626a158;:0;JE	626a0c0 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0xd0>;
0x626a15e;:0;MOVB	$-0x1,0x20(%RSI);
0x626a162;:0;MOVZX	-0x40(%RBP),%EAX;
0x626a166;:0;MOV	%AL,0x20(%RSI);
0x626a169;:0;MOV	%RSI,-0x78(%RBP);
0x626a16d;:0;MOVZX	-0x40(%RBP),%EAX;
0x626a171;:0;LEA	0x1(%RAX),%RCX;
0x626a175;:0;CMP	$0xff,%RAX;
0x626a17b;:0;MOV	$0,%EAX;
0x626a180;:0;CMOVNE	%RCX,%RAX;
0x626a184;:0;MOV	%R12,%RDI;
0x626a187;:0;MOV	%R15,%RSI;
0x626a18a;:0;MOV	0x14a6dff(%RIP),%RCX;
0x626a191;:0;CALLQ	(%RCX,%RAX,8);
0x626a194;:0;ADDQ	$0x28,0x8(%R13);
0x626a199;:0;JMP	626a0cb <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0xdb>;
