address;source_location;insn;indent
0x5f44c0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;PUSH	%R13;
0x5f44c2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1912;MOV	%ESI,%R13D;
0x5f44c5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;PUSH	%R12;
0x5f44c7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1912;AND	$0x1,%R13D;
0x5f44cb;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;MOV	%ESI,%R12D;
0x5f44ce;:0;PUSH	%RBP;
0x5f44cf;:0;PUSH	%RBX;
0x5f44d0;:0;MOV	%RDI,%RBX;
0x5f44d3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1914;MOV	$0x719940,%EDI;
0x5f44d8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;SUB	$0x18,%RSP;
0x5f44dc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1914;CALL	4d2920 <_PyObject_GC_New>;
0x5f44e1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1915;TEST	%RAX,%RAX;
0x5f44e4;:0;JE	47fb74 <odictiter_new.cold+0x6>;
0x5f44ea;:0;MOV	%RAX,%RBP;
0x5f44ed;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1918;MOV	%R12D,%EAX;
0x5f44f0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1918;AND	$0x6,%EAX;
0x5f44f3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1918;CMP	$0x6,%EAX;
0x5f44f6;:0;JE	5f454e <odictiter_new+0x8e>;
0x5f44f8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1926;MOVQ	$0,0x38(%RBP);
0x5f4500;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1929;MOV	%R12D,0x10(%RBP);
0x5f4504;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1930;TEST	%R13D,%R13D;
0x5f4507;:0;JNE	5f457a <odictiter_new+0xba>;
0x5f4509;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1930;MOV	0x30(%RBX),%RDX;
0x5f450d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;TEST	%RDX,%RDX;
0x5f4510;:0;JE	5f4570 <odictiter_new+0xb0>;
0x5f4512;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;MOV	(%RDX),%RCX;
0x5f4515;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;MOV	%RCX,0x30(%RBP);
0x5f4519;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RCX,%RCX;
0x5f451c;:0;JE	5f4521 <odictiter_new+0x61>;
0x5f451e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x5f4521;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1933;MOV	0x10(%RBX),%RSI;
0x5f4525;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1934;MOV	0x58(%RBX),%RDI;
0x5f4529;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1935;MOV	%RBX,0x18(%RBP);
0x5f452d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1934;MOV	%RDI,0x28(%RBP);
0x5f4531;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1938;MOV	%RBP,%RDI;
0x5f4534;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1933;MOV	%RSI,0x20(%RBP);
0x5f4538;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x5f453b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1938;CALL	4d3180 <_PyObject_GC_TRACK_impl.lto_priv.0.constprop.0>;
0x5f4540;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1939;MOV	%RBP,%RAX;
0x5f4543;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;ADD	$0x18,%RSP;
0x5f4547;:0;POP	%RBX;
0x5f4548;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;POP	%RBP;
0x5f4549;:0;POP	%R12;
0x5f454b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;POP	%R13;
0x5f454d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;RET;
0x5f454e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1919;MOV	$0x73bc60,%EDX;
0x5f4553;:0;MOV	$0x2,%EDI;
0x5f4558;:0;XOR	%EAX,%EAX;
0x5f455a;:0;MOV	%RDX,%RSI;
0x5f455d;:0;CALL	4db440 <PyTuple_Pack>;
0x5f4562;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1919;MOV	%RAX,0x38(%RBP);
0x5f4566;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1920;TEST	%RAX,%RAX;
0x5f4569;:0;JNE	5f4500 <odictiter_new+0x40>;
0x5f456b;:0;JMP	47fb6e <odictiter_new.cold>;
0x5f4570;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;MOVQ	$0,0x30(%RBP);
0x5f4578;/usr/local/src/conda/python-3.9.19/Include/object.h:487;JMP	5f4521 <odictiter_new+0x61>;
0x5f457a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1930;MOV	0x38(%RBX),%RDX;
0x5f457e;:0;JMP	5f450d <odictiter_new+0x4d>;
