address;source_location;insn;indent
0x65f9ba0;:0;PUSH	%RBP;
0x65f9ba1;:0;MOV	%RSP,%RBP;
0x65f9ba4;:0;PUSH	%R14;
0x65f9ba6;:0;PUSH	%RBX;
0x65f9ba7;:0;SUB	$0x10,%RSP;
0x65f9bab;:0;MOV	%RDI,%R14;
0x65f9bae;:0;MOV	%RSI,-0x18(%RBP);
0x65f9bb2;:0;LEA	0x30(%RDI),%RBX;
0x65f9bb6;:0;MOV	%RBX,%RDI;
0x65f9bb9;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x65f9bbe;:0;MOVZX	0x1(%R14),%EAX;
0x65f9bc3;:0;TEST	$0x1,%AL;
0x65f9bc5;:0;JNE	65f9be8 <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x48>;
0x65f9bc7;:0;CMPB	$0,(%R14);
0x65f9bcb;:0;MOV	0x40(%R14),%R14;
0x65f9bcf;:0;JE	65f9bfb <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x5b>;
0x65f9bd1;:0;MOV	%RBX,%RDI;
0x65f9bd4;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x65f9bd9;:0;TEST	%R14,%R14;
0x65f9bdc;:0;JE	65f9bf0 <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x50>;
0x65f9bde;:0;MOV	%R14,%RDI;
0x65f9be1;:0;CALL	7633470 <_ZNK4absl12lts_2023080212Notification19WaitForNotificationEv@plt>;
0x65f9be6;:0;JMP	65f9bf0 <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x50>;
0x65f9be8;:0;MOV	%RBX,%RDI;
0x65f9beb;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x65f9bf0;:0;XOR	%EAX,%EAX;
0x65f9bf2;:0;ADD	$0x10,%RSP;
0x65f9bf6;:0;POP	%RBX;
0x65f9bf7;:0;POP	%R14;
0x65f9bf9;:0;POP	%RBP;
0x65f9bfa;:0;RET;
0x65f9bfb;:0;TEST	%R14,%R14;
0x65f9bfe;:0;JE	65f9c10 <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x70>;
0x65f9c00;:0;ADD	$0x10,%R14;
0x65f9c04;:0;LEA	-0x18(%RBP),%RSI;
0x65f9c08;:0;MOV	%R14,%RDI;
0x65f9c0b;:0;CALL	764e670 <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE5eraseERKl@plt>;
0x65f9c10;:0;MOV	%RBX,%RDI;
0x65f9c13;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x65f9c18;:0;MOV	$0x1,%AL;
0x65f9c1a;:0;JMP	65f9bf2 <_ZN3tsl19CancellationManager18DeregisterCallbackEl+0x52>;
0x65f9c1c;:0;INT	$0x3;
0x65f9c1d;:0;INT	$0x3;
0x65f9c1e;:0;INT	$0x3;
0x65f9c1f;:0;INT	$0x3;
