address;source_location;insn;indent
0x54f840;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:708;PUSH	%R13;
0x54f842;:0;PUSH	%R12;
0x54f844;:0;MOV	%RDI,%R12;
0x54f847;:0;PUSH	%RBP;
0x54f848;:0;PUSH	%RBX;
0x54f849;:0;SUB	$0x38,%RSP;
0x54f84d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:708;MOV	%FS:0x28,%RAX;
0x54f856;:0;MOV	%RAX,0x28(%RSP);
0x54f85b;:0;XOR	%EAX,%EAX;
0x54f85d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:712;CMP	$0x73bc60,%RDI;
0x54f864;:0;JE	54f894 <_PyCode_ConstantKey+0x54>;
0x54f866;:0;CMP	$0x739880,%RDI;
0x54f86d;:0;JE	54f894 <_PyCode_ConstantKey+0x54>;
0x54f86f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RSI;
0x54f873;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:714;CMP	$0x735ce0,%RSI;
0x54f87a;:0;SETE	%AL;
0x54f87d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:713;CMP	$0x73e840,%RSI;
0x54f884;:0;SETE	%DL;
0x54f887;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:716;OR	%DL,%AL;
0x54f889;:0;JNE	54f894 <_PyCode_ConstantKey+0x54>;
0x54f88b;:0;CMP	$0x71e9a0,%RSI;
0x54f892;:0;JNE	54f8c0 <_PyCode_ConstantKey+0x80>;
0x54f894;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x54f898;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;MOV	%R12,%RAX;
0x54f89b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;MOV	0x28(%RSP),%RDX;
0x54f8a0;:0;SUB	%FS:0x28,%RDX;
0x54f8a9;:0;JNE	54fa54 <_PyCode_ConstantKey+0x214>;
0x54f8af;:0;ADD	$0x38,%RSP;
0x54f8b3;:0;POP	%RBX;
0x54f8b4;:0;POP	%RBP;
0x54f8b5;:0;POP	%R12;
0x54f8b7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;POP	%R13;
0x54f8b9;:0;RET;
0x54f8ba;:0;NOPW	(%RAX,%RAX,1);
0x54f8c0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:723;CMP	$0x747ac0,%RSI;
0x54f8c7;:0;JE	54fa02 <_PyCode_ConstantKey+0x1c2>;
0x54f8cd;:0;CMP	$0x747800,%RSI;
0x54f8d4;:0;JE	54fa02 <_PyCode_ConstantKey+0x1c2>;
0x54f8da;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:728;CMP	$0x73fb00,%RSI;
0x54f8e1;:0;JE	54fa2b <_PyCode_ConstantKey+0x1eb>;
0x54f8e7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:738;CMP	$0x71e480,%RSI;
0x54f8ee;:0;JE	54fa5a <_PyCode_ConstantKey+0x21a>;
0x54f8f4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:763;CMP	$0x739180,%RSI;
0x54f8fb;:0;JNE	54fb62 <_PyCode_ConstantKey+0x322>;
0x54f901;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:767;MOV	0x10(%RDI),%RBX;
0x54f905;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:768;MOV	%RBX,%RDI;
0x54f908;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:768;CALL	4d8760 <PyTuple_New>;
0x54f90d;:0;MOV	%RAX,%RBP;
0x54f910;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:769;TEST	%RAX,%RAX;
0x54f913;:0;JE	455b50 <_PyCode_ConstantKey.cold+0x53>;
0x54f919;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;TEST	%RBX,%RBX;
0x54f91c;:0;JLE	54f9e1 <_PyCode_ConstantKey+0x1a1>;
0x54f922;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:776;MOV	0x18(%R12),%RDI;
0x54f927;:0;CALL	54f840 <_PyCode_ConstantKey>;
0x54f92c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:777;TEST	%RAX,%RAX;
0x54f92f;:0;JE	455b4a <_PyCode_ConstantKey.cold+0x4d>;
0x54f935;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:782;MOV	%RAX,0x18(%RBP);
0x54f939;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;CMP	$0x1,%RBX;
0x54f93d;:0;JE	54f9c0 <_PyCode_ConstantKey+0x180>;
0x54f943;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:776;MOV	0x20(%R12),%RDI;
0x54f948;:0;CALL	54f840 <_PyCode_ConstantKey>;
0x54f94d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:777;TEST	%RAX,%RAX;
0x54f950;:0;JE	455b4a <_PyCode_ConstantKey.cold+0x4d>;
0x54f956;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:782;MOV	%RAX,0x20(%RBP);
0x54f95a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;CMP	$0x2,%RBX;
0x54f95e;:0;JE	54f9c0 <_PyCode_ConstantKey+0x180>;
0x54f960;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:776;MOV	0x28(%R12),%RDI;
0x54f965;:0;CALL	54f840 <_PyCode_ConstantKey>;
0x54f96a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:777;TEST	%RAX,%RAX;
0x54f96d;:0;JE	455b4a <_PyCode_ConstantKey.cold+0x4d>;
0x54f973;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:782;MOV	%RAX,0x28(%RBP);
0x54f977;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;CMP	$0x3,%RBX;
0x54f97b;:0;JE	54f9c0 <_PyCode_ConstantKey+0x180>;
0x54f97d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:776;MOV	0x30(%R12),%RDI;
0x54f982;:0;CALL	54f840 <_PyCode_ConstantKey>;
0x54f987;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:777;TEST	%RAX,%RAX;
0x54f98a;:0;JE	455b4a <_PyCode_ConstantKey.cold+0x4d>;
0x54f990;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:782;MOV	%RAX,0x30(%RBP);
0x54f994;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;CMP	$0x4,%RBX;
0x54f998;:0;JE	54f9c0 <_PyCode_ConstantKey+0x180>;
0x54f99a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;MOV	$0x4,%R13D;
0x54f9a0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:776;MOV	0x18(%R12,%R13,8),%RDI;(1854) 
0x54f9a5;:0;CALL	54f840 <_PyCode_ConstantKey>;(1854) 
0x54f9aa;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:777;TEST	%RAX,%RAX;(1854) 
0x54f9ad;:0;JE	455b4a <_PyCode_ConstantKey.cold+0x4d>;(1854) 
0x54f9b3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:782;MOV	%RAX,0x18(%RBP,%R13,8);(1854) 
0x54f9b8;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;INC	%R13;(1854) 
0x54f9bb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:772;CMP	%R13,%RBX;(1854) 
0x54f9be;:0;JNE	54f9a0 <_PyCode_ConstantKey+0x160>;(1854) 
0x54f9c0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:785;XOR	%EAX,%EAX;
0x54f9c2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:785;MOV	%R12,%RDX;
0x54f9c5;:0;MOV	%RBP,%RSI;
0x54f9c8;:0;MOV	$0x2,%EDI;
0x54f9cd;:0;CALL	4db440 <PyTuple_Pack>;
0x54f9d2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x54f9d6;:0;JNE	54f89b <_PyCode_ConstantKey+0x5b>;
0x54f9dc;:0;JMP	455b6e <_PyCode_ConstantKey.cold+0x71>;
0x54f9e1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:785;MOV	%RAX,%RSI;
0x54f9e4;:0;MOV	%R12,%RDX;
0x54f9e7;:0;XOR	%EAX,%EAX;
0x54f9e9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:785;MOV	$0x2,%EDI;
0x54f9ee;:0;CALL	4db440 <PyTuple_Pack>;
0x54f9f3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x54f9f7;:0;JNE	54f89b <_PyCode_ConstantKey+0x5b>;
0x54f9fd;:0;JMP	455b6e <_PyCode_ConstantKey.cold+0x71>;
0x54fa02;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:726;MOV	0x28(%RSP),%RAX;
0x54fa07;:0;SUB	%FS:0x28,%RAX;
0x54fa10;:0;JNE	54fa54 <_PyCode_ConstantKey+0x214>;
0x54fa12;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:760;MOV	%R12,%RDX;
0x54fa15;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;ADD	$0x38,%RSP;
0x54fa19;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:736;MOV	$0x2,%EDI;
0x54fa1e;:0;XOR	%EAX,%EAX;
0x54fa20;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;POP	%RBX;
0x54fa21;:0;POP	%RBP;
0x54fa22;:0;POP	%R12;
0x54fa24;:0;POP	%R13;
0x54fa26;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:736;JMP	4db440 <PyTuple_Pack>;
0x54fa2b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:729;MOVSD	0x10(%RDI),%XMM0;
0x54fa30;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:733;PXOR	%XMM1,%XMM1;
0x54fa34;:0;UCOMISD	%XMM1,%XMM0;
0x54fa38;:0;JP	54fa3c <_PyCode_ConstantKey+0x1fc>;
0x54fa3a;:0;JE	54fa8e <_PyCode_ConstantKey+0x24e>;
0x54fa3c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:736;MOV	0x28(%RSP),%RAX;
0x54fa41;:0;SUB	%FS:0x28,%RAX;
0x54fa4a;:0;MOV	%R12,%RDX;
0x54fa4d;:0;MOV	$0x73fb00,%ESI;
0x54fa52;:0;JE	54fa15 <_PyCode_ConstantKey+0x1d5>;
0x54fa54;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:834;CALLQ	0x1c0d2e(%RIP);(1852) 
0x54fa5a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:745;CALL	5e6b10 <PyComplex_AsCComplex>;(1852) 
0x54fa5f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:746;PXOR	%XMM2,%XMM2;(1852) 
0x54fa63;:0;UCOMISD	%XMM2,%XMM0;(1852) 
0x54fa67;:0;JP	54fa6b <_PyCode_ConstantKey+0x22b>;(1852) 
0x54fa69;:0;JE	54fad7 <_PyCode_ConstantKey+0x297>;(1852) 
0x54fa6b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:747;UCOMISD	%XMM2,%XMM1;(1852) 
0x54fa6f;:0;JP	54fa77 <_PyCode_ConstantKey+0x237>;(1852) 
0x54fa71;:0;JE	54fb28 <_PyCode_ConstantKey+0x2e8>;(1852) 
