address;source_location;insn;indent
0x508ed0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDI),%R8;
0x508ed4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%R8,%R8;
0x508ed7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;JE	508f0d <listiter_next+0x3d>;
0x508ed9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RDI),%RAX;
0x508edd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%R8),%RAX;
0x508ee1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;JGE	508f00 <listiter_next+0x30>;
0x508ee3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%R8),%RDX;
0x508ee7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	(%RDX,%RAX,8),%RCX;
0x508eeb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%RAX;
0x508eee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;MOV	%RAX,0x10(%RDI);
0x508ef2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x508ef5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;MOV	%RCX,%RAX;
0x508ef8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;RET;
0x508ef9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;NOPL	(%RAX);
0x508f00;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3193;MOVQ	$0,0x18(%RDI);
0x508f08;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);
0x508f0b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	508f13 <listiter_next+0x43>;
0x508f0d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;XOR	%ECX,%ECX;
0x508f0f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;MOV	%RCX,%RAX;
0x508f12;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;RET;
0x508f13;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3176;PUSH	%RAX;
0x508f14;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R8,%RDI;
0x508f17;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x508f1c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;XOR	%EAX,%EAX;
0x508f1e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;POP	%RDX;
0x508f1f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;RET;
