address;source_location;insn;indent
0x546198;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;MOV	0x98(%RSP),%EBX;  (1731) 
0x54619f;:0;MOV	0xb0(%RSP),%R15;  (1731) 
0x5461a7;:0;MOV	0xa8(%RSP),%R12;  (1731) 
0x5461af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;CMP	$0x1,%EBX;  (1731) 
0x5461b2;:0;JNE	547a25 <PyUnicode_Format+0x1a05>;  (1731) 
0x5461b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;CMPB	$0x25,(%R15,%R12,1);  (1731) 
0x5461bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15455;LEA	0x1(%R12),%R8;  (1731) 
0x5461c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;JNE	546780 <PyUnicode_Format+0x760>;  (1731) 
0x5461c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15471;MOV	%R8,0xa8(%RSP);  (1731) 
0x5461d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15376;MOVZX	0x1(%R15,%R12,1),%R10D;  (1731) 
0x5461d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15376;MOV	%R10D,0x50(%RSP);  (1731) 
0x5461db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15377;CMP	$0x25,%R10D;  (1731) 
0x5461df;:0;JE	54738b <PyUnicode_Format+0x136b>;  (1731) 
0x5461e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15386;MOV	0x16c4d4(%RIP),%R11;
0x5461ec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15384;MOVL	$0,0x54(%RSP);
0x5461f4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15385;MOVQ	$-0x1,0x58(%RSP);
0x5461fd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15386;MOV	%R11,0x60(%RSP);
0x546202;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15388;MOVQ	$0,0x48(%RSP);
0x54620b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14929;CMP	$0x28,%R10D;
0x54620f;:0;JE	547453 <PyUnicode_Format+0x1433>;
