address;source_location;insn;indent
0x6871ed0;:0;PUSH	%RBP;
0x6871ed1;:0;MOV	%RSP,%RBP;
0x6871ed4;:0;PUSH	%R15;
0x6871ed6;:0;PUSH	%R14;
0x6871ed8;:0;PUSH	%R13;
0x6871eda;:0;PUSH	%R12;
0x6871edc;:0;PUSH	%RBX;
0x6871edd;:0;PUSH	%RAX;
0x6871ede;:0;MOV	%RDI,%RBX;
0x6871ee1;:0;MOV	0x18(%RDI),%EDX;
0x6871ee4;:0;TEST	%EDX,%EDX;
0x6871ee6;:0;JLE	6871fa1 <_ZN10tensorflow7NodeDef5ClearEv+0xd1>;
0x6871eec;:0;MOV	0x20(%RBX),%RCX;
0x6871ef0;:0;MOV	%EDX,%EAX;
0x6871ef2;:0;AND	$0x3,%EAX;
0x6871ef5;:0;CMP	$0x4,%EDX;
0x6871ef8;:0;JAE	6871efe <_ZN10tensorflow7NodeDef5ClearEv+0x2e>;
0x6871efa;:0;XOR	%ESI,%ESI;
0x6871efc;:0;JMP	6871f65 <_ZN10tensorflow7NodeDef5ClearEv+0x95>;
0x6871efe;:0;AND	$-0x4,%EDX;
0x6871f01;:0;XOR	%ESI,%ESI;
0x6871f03;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6871f10;:0;MOV	0x8(%RCX,%RSI,8),%RDI;(21234) 
0x6871f15;:0;MOVQ	$0,0x8(%RDI);(21234) 
0x6871f1d;:0;MOV	(%RDI),%RDI;(21234) 
0x6871f20;:0;MOVB	$0,(%RDI);(21234) 
0x6871f23;:0;MOV	0x10(%RCX,%RSI,8),%RDI;(21234) 
0x6871f28;:0;MOVQ	$0,0x8(%RDI);(21234) 
0x6871f30;:0;MOV	(%RDI),%RDI;(21234) 
0x6871f33;:0;MOVB	$0,(%RDI);(21234) 
0x6871f36;:0;MOV	0x18(%RCX,%RSI,8),%RDI;(21234) 
0x6871f3b;:0;MOVQ	$0,0x8(%RDI);(21234) 
0x6871f43;:0;MOV	(%RDI),%RDI;(21234) 
0x6871f46;:0;MOVB	$0,(%RDI);(21234) 
0x6871f49;:0;MOV	0x20(%RCX,%RSI,8),%RDI;(21234) 
0x6871f4e;:0;ADD	$0x4,%RSI;(21234) 
0x6871f52;:0;MOVQ	$0,0x8(%RDI);(21234) 
0x6871f5a;:0;MOV	(%RDI),%RDI;(21234) 
0x6871f5d;:0;MOVB	$0,(%RDI);(21234) 
0x6871f60;:0;CMP	%RSI,%RDX;(21234) 
0x6871f63;:0;JNE	6871f10 <_ZN10tensorflow7NodeDef5ClearEv+0x40>;(21234) 
0x6871f65;:0;TEST	%RAX,%RAX;
0x6871f68;:0;JE	6871f9a <_ZN10tensorflow7NodeDef5ClearEv+0xca>;
0x6871f6a;:0;LEA	(%RCX,%RSI,8),%RCX;
