address;source_location;insn;indent
0x4d33c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5031;PUSH	%R15;
0x4d33c2;:0;PUSH	%R14;
0x4d33c4;:0;PUSH	%R13;
0x4d33c6;:0;PUSH	%R12;
0x4d33c8;:0;PUSH	%RBP;
0x4d33c9;:0;PUSH	%RBX;
0x4d33ca;:0;MOV	%R8,%RBX;
0x4d33cd;:0;SUB	$0x98,%RSP;
0x4d33d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5031;MOV	%RDI,0x18(%RSP);
0x4d33d9;:0;MOV	%RCX,(%RSP);
0x4d33dd;:0;MOV	%FS:0x28,%RAX;
0x4d33e6;:0;MOV	%RAX,0x88(%RSP);
0x4d33ee;:0;XOR	%EAX,%EAX;
0x4d33f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5032;TEST	%RSI,%RSI;
0x4d33f3;:0;JE	4d3c18 <unicode_decode_utf8+0x858>;
0x4d33f9;:0;MOV	%RSI,%R14;
0x4d33fc;:0;MOV	%EDX,%EBP;
0x4d33fe;:0;MOV	%RDI,%R15;
0x4d3401;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5039;CMP	$0x1,%RSI;
0x4d3405;:0;JE	4d37d0 <unicode_decode_utf8+0x410>;
0x4d340b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;LEA	(%RDI,%RSI,1),%R12;
0x4d340f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5045;MOV	%RDI,0x48(%RSP);
0x4d3414;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;MOV	%RSI,%RDX;
0x4d3417;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;MOV	%R12,0x40(%RSP);
0x4d341c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RSI,%RSI;
0x4d341f;:0;JS	424749 <unicode_decode_utf8.cold+0x268>;
0x4d3425;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x4d342f;:0;CMP	%RAX,%RSI;
0x4d3432;:0;JG	4d435b <unicode_decode_utf8+0xf9b>;
0x4d3438;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x267e89(%RIP),%R8;
0x4d343f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RSI),%RCX;
0x4d3443;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x267e76(%RIP),%RDI;
0x4d344a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;MOV	%RCX,%RSI;
0x4d344d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R8;
0x4d3454;:0;JNE	4d3c98 <unicode_decode_utf8+0x8d8>;
0x4d345a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RCX;
0x4d3461;:0;JA	4d38ce <unicode_decode_utf8+0x50e>;
0x4d3467;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RCX),%EDI;
0x4d346a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4d346d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%R9D;
0x4d3471;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%R9,8),%R10;
0x4d3479;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R10),%R11;
0x4d347d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R11,%R10;
0x4d3480;:0;JE	4d38a9 <unicode_decode_utf8+0x4e9>;
0x4d3486;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R10),%R13;
