address;source_location;insn;indent
0x56d280;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2135;PUSH	%R15;
0x56d282;:0;PUSH	%R14;
0x56d284;:0;PUSH	%R13;
0x56d286;:0;PUSH	%R12;
0x56d288;:0;PUSH	%RBP;
0x56d289;:0;PUSH	%RBX;
0x56d28a;:0;SUB	$0x38,%RSP;
0x56d28e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2149;MOV	0x10(%RDI),%RCX;
0x56d292;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2150;MOV	0x10(%RSI),%RAX;
0x56d296;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2135;MOV	%RDX,0x18(%RSP);
0x56d29b;:0;CMP	%RAX,%RCX;
0x56d29e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2150;MOV	%RAX,0x28(%RSP);
0x56d2a3;:0;CMOVLE	%RCX,%RAX;
0x56d2a7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2149;MOV	%RCX,0x20(%RSP);
0x56d2ac;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2152;MOV	%RAX,0x8(%RSP);
0x56d2b1;:0;TEST	%RAX,%RAX;
0x56d2b4;:0;JLE	56d4ee <unsafe_tuple_compare+0x26e>;
0x56d2ba;:0;MOV	%RDI,%R12;
0x56d2bd;:0;MOV	%RSI,%R13;
0x56d2c0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2152;XOR	%EBX,%EBX;
0x56d2c2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2153;MOV	0x18(%R13,%RBX,8),%R14;(2166) 
0x56d2c7;:0;MOV	0x18(%R12,%RBX,8),%RBP;(2166) 
0x56d2cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RBP,%R14;(2166) 
0x56d2cf;:0;JE	56d4e0 <unsafe_tuple_compare+0x260>;(2166) 
0x56d2d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1dac7c(%RIP),%R15;(2166) 
0x56d2dc;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RBP,%RBP;(2166) 
0x56d2df;:0;JE	466a80 <unsafe_tuple_compare.cold>;(2166) 
0x56d2e5;:0;TEST	%R14,%R14;(2166) 
0x56d2e8;:0;JE	466a80 <unsafe_tuple_compare.cold>;(2166) 
0x56d2ee;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R15),%ESI;(2166) 
0x56d2f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R15),%RDX;(2166) 
0x56d2f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%ESI;(2166) 
0x56d2f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%ESI,0x20(%R15);(2166) 
0x56d2fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%ESI;(2166) 
0x56d2ff;:0;JG	56d644 <unsafe_tuple_compare+0x3c4>;(2166) 
0x56d305;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%R14),%R9;(2166) 
0x56d309;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R8;(2166) 
0x56d30d;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%R9,%R8;(2166) 
