address;source_location;insn;indent
0x731aba0;:0;PUSH	%RBP;
0x731aba1;:0;MOV	%RSP,%RBP;
0x731aba4;:0;PUSH	%R15;
0x731aba6;:0;PUSH	%R14;
0x731aba8;:0;PUSH	%R13;
0x731abaa;:0;PUSH	%R12;
0x731abac;:0;PUSH	%RBX;
0x731abad;:0;SUB	$0x58,%RSP;
0x731abb1;:0;MOV	%RDX,%R14;
0x731abb4;:0;MOV	%RSI,%R13;
0x731abb7;:0;MOV	%RDI,%R12;
0x731abba;:0;TEST	%RCX,%RCX;
0x731abbd;:0;JE	731ac3a <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0x9a>;
0x731abbf;:0;MOV	%RCX,%RBX;
0x731abc2;:0;MOV	%RCX,%RDI;
0x731abc5;:0;CALL	768f070 <_ZN5nsync29nsync_note_notified_deadline_EPNS_13nsync_note_s_E@plt>;
0x731abca;:0;MOV	0x3ffec7(%RIP),%R15;
0x731abd1;:0;MOV	(%R15),%R8;
0x731abd4;:0;MOV	0x8(%R15),%RCX;
0x731abd8;:0;MOV	%RAX,%RDI;
0x731abdb;:0;MOV	%RDX,%RSI;
0x731abde;:0;MOV	%R8,%RDX;
0x731abe1;:0;CALL	768f080 <_ZN5nsync14nsync_time_cmpE8timespecS0_@plt>;
0x731abe6;:0;TEST	%EAX,%EAX;
0x731abe8;:0;JLE	731ac5a <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0xba>;
0x731abea;:0;MOVL	$0x726d2ba9,-0x80(%RBP);
0x731abf1;:0;ADD	$0x8,%R12;
0x731abf5;:0;MOV	%R12,-0x58(%RBP);
0x731abf9;:0;LEA	-0x78(%RBP),%RDI;
0x731abfd;:0;LEA	-0x80(%RBP),%RSI;
0x731ac01;:0;CALL	768ef60 <_ZN5nsync15nsync_dll_init_EPNS_20nsync_dll_element_s_EPv@plt>;
0x731ac06;:0;MOVL	$0x1,-0x60(%RBP);
0x731ac0d;:0;MOVL	$0,-0x50(%RBP);
0x731ac14;:0;LEA	0x30(%RBX),%RDI;
0x731ac18;:0;MOV	%RDI,-0x30(%RBP);
0x731ac1c;:0;CALL	768edf0 <_ZN5nsync13nsync_mu_lockEPNS_11nsync_mu_s_E@plt>;
0x731ac21;:0;MOV	0x54(%RBX),%ECX;
0x731ac24;:0;MOV	%R15,%RAX;
0x731ac27;:0;TEST	%ECX,%ECX;
0x731ac29;:0;JNE	731ac69 <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0xc9>;
0x731ac2b;:0;CMPL	$0,0x18(%RBX);
0x731ac2f;:0;JNE	731ac65 <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0xc5>;
0x731ac31;:0;MOV	0x3ffe68(%RIP),%RAX;
0x731ac38;:0;JMP	731ac69 <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0xc9>;
0x731ac3a;:0;ADD	$0x8,%R12;
0x731ac3e;:0;MOV	%R12,%RDI;
0x731ac41;:0;MOV	%R13,%RSI;
0x731ac44;:0;MOV	%R14,%RDX;
0x731ac47;:0;ADD	$0x58,%RSP;
0x731ac4b;:0;POP	%RBX;
0x731ac4c;:0;POP	%R12;
0x731ac4e;:0;POP	%R13;
0x731ac50;:0;POP	%R14;
0x731ac52;:0;POP	%R15;
0x731ac54;:0;POP	%RBP;
0x731ac55;:0;JMP	768f0d0 <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec@plt>;
0x731ac5a;:0;MOV	$0x7d,%R14D;
0x731ac60;:0;JMP	731ad69 <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0x1c9>;
0x731ac65;:0;LEA	0x20(%RBX),%RAX;
0x731ac69;:0;MOV	%R13,-0x48(%RBP);
0x731ac6d;:0;MOV	%R14,-0x40(%RBP);
0x731ac71;:0;MOV	(%RAX),%R14;
0x731ac74;:0;MOV	0x8(%RAX),%R13;
0x731ac78;:0;MOV	(%R15),%RDX;
0x731ac7b;:0;MOV	0x8(%R15),%RCX;
0x731ac7f;:0;MOV	%R14,%RDI;
0x731ac82;:0;MOV	%R13,%RSI;
0x731ac85;:0;CALL	768f080 <_ZN5nsync14nsync_time_cmpE8timespecS0_@plt>;
0x731ac8a;:0;TEST	%EAX,%EAX;
0x731ac8c;:0;JLE	731acfd <_ZN5nsync27nsync_sem_wait_with_cancel_EPNS_6waiterE8timespecPNS_13nsync_note_s_E+0x15d>;
0x731ac8e;:0;MOV	0x68(%RBX),%RDI;
