address;source_location;insn;indent
0x63b8760;:0;PUSH	%RBP;
0x63b8761;:0;MOV	%RSP,%RBP;
0x63b8764;:0;PUSH	%R15;
0x63b8766;:0;PUSH	%R14;
0x63b8768;:0;PUSH	%R13;
0x63b876a;:0;PUSH	%R12;
0x63b876c;:0;PUSH	%RBX;
0x63b876d;:0;PUSH	%RAX;
0x63b876e;:0;MOV	%RSI,%R14;
0x63b8771;:0;MOV	%RDI,%RBX;
0x63b8774;:0;MOV	%RSI,%RDI;
0x63b8777;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x63b877c;:0;LEA	0x48(%R14),%R12;
0x63b8780;:0;MOV	%R12,%R15;
0x63b8783;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63b8790;:0;MOV	(%R15),%R15;(9011) 
0x63b8793;:0;TEST	%R15,%R15;(9011) 
0x63b8796;:0;JE	63b87b1 <_ZN10tensorflow19FunctionHandleCache5ClearEv+0x51>;(9011) 
0x63b8798;:0;MOV	0x10(%R14),%RSI;(9011) 
0x63b879c;:0;MOV	0x28(%R15),%RDX;(9011) 
0x63b87a0;:0;MOV	(%RSI),%RAX;(9011) 
0x63b87a3;:0;MOV	%RBX,%RDI;(9011) 
0x63b87a6;:0;CALLQ	0x20(%RAX);(9011) 
0x63b87a9;:0;CMPQ	$0,(%RBX);(9011) 
0x63b87ad;:0;JE	63b8790 <_ZN10tensorflow19FunctionHandleCache5ClearEv+0x30>;(9011) 
0x63b87af;:0;JMP	63b87de <_ZN10tensorflow19FunctionHandleCache5ClearEv+0x7e>;
0x63b87b1;:0;MOV	(%R12),%R15;
0x63b87b5;:0;TEST	%R15,%R15;
0x63b87b8;:0;JNE	63b8810 <_ZN10tensorflow19FunctionHandleCache5ClearEv+0xb0>;
0x63b87ba;:0;MOV	0x38(%R14),%RDI;
0x63b87be;:0;MOV	0x40(%R14),%RDX;
0x63b87c2;:0;SAL	$0x3,%RDX;
0x63b87c6;:0;XOR	%ESI,%ESI;
0x63b87c8;:0;CALL	7633680 <memset@plt>;
0x63b87cd;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63b87d1;:0;VMOVUPS	%XMM0,(%R12);
0x63b87d7;:0;MOVQ	$0,(%RBX);
0x63b87de;:0;MOV	%R14,%RDI;
0x63b87e1;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x63b87e6;:0;MOV	%RBX,%RAX;
0x63b87e9;:0;ADD	$0x8,%RSP;
0x63b87ed;:0;POP	%RBX;
0x63b87ee;:0;POP	%R12;
0x63b87f0;:0;POP	%R13;
0x63b87f2;:0;POP	%R14;
0x63b87f4;:0;POP	%R15;
0x63b87f6;:0;POP	%RBP;
0x63b87f7;:0;RET;
0x63b87f8;:0;NOPL	(%RAX,%RAX,1);
0x63b8800;:0;MOV	%R15,%RDI;(9010) 
0x63b8803;:0;CALL	7632540 <_ZdlPv@plt>;(9010) 
0x63b8808;:0;MOV	%R13,%R15;(9010) 
0x63b880b;:0;TEST	%R13,%R13;(9010) 
0x63b880e;:0;JE	63b87ba <_ZN10tensorflow19FunctionHandleCache5ClearEv+0x5a>;(9010) 
0x63b8810;:0;MOV	(%R15),%R13;(9010) 
0x63b8813;:0;MOV	0x8(%R15),%RDI;(9010) 
0x63b8817;:0;LEA	0x18(%R15),%RAX;(9010) 
0x63b881b;:0;CMP	%RAX,%RDI;(9010) 
0x63b881e;:0;JE	63b8800 <_ZN10tensorflow19FunctionHandleCache5ClearEv+0xa0>;(9010) 
0x63b8820;:0;CALL	7632540 <_ZdlPv@plt>;(9010) 
0x63b8825;:0;JMP	63b8800 <_ZN10tensorflow19FunctionHandleCache5ClearEv+0xa0>;(9010) 
0x63b8827;:0;INT	$0x3;
0x63b8828;:0;INT	$0x3;
0x63b8829;:0;INT	$0x3;
0x63b882a;:0;INT	$0x3;
0x63b882b;:0;INT	$0x3;
0x63b882c;:0;INT	$0x3;
0x63b882d;:0;INT	$0x3;
0x63b882e;:0;INT	$0x3;
0x63b882f;:0;INT	$0x3;
