address;source_location;insn;indent
0x510a20;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;MOV	0x10(%RBP),%RBX;
0x510a24;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;CMP	0x20(%RBP),%RBX;
0x510a28;:0;JGE	510b17 <list_extend+0x347>;
0x510a2e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:946;MOV	0x18(%RBP),%RDX;
0x510a32;:0;MOV	%RAX,(%RDX,%RBX,8);
0x510a36;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;INC	%RBX;
0x510a39;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;MOV	%RBX,0x10(%RBP);
0x510a3d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:934;MOV	%R12,%RDI;
0x510a40;:0;CALL	%R13;
0x510a43;:0;MOV	%RAX,%R15;
0x510a46;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:935;TEST	%RAX,%RAX;
0x510a49;:0;JNE	510a20 <list_extend+0x250>;
0x510b17;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;CMP	%R14,%RBX;
0x510b1a;:0;JE	436ce6 <list_extend.cold+0x4d>;
0x510b20;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%RBX),%RSI;
0x510b24;:0;MOV	%RBP,%RDI;
0x510b27;:0;CALL	4e17c0 <list_resize>;
0x510b2c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;TEST	%EAX,%EAX;
0x510b2e;:0;JS	436cf7 <list_extend.cold+0x5e>;
0x510b34;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R15),%R11;
0x510b37;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	0x18(%RBP),%RAX;
0x510b3b;:0;MOV	%R15,(%RAX,%RBX,8);
0x510b3f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R11,(%R15);
0x510b42;:0;TEST	%R11,%R11;
0x510b45;:0;JNE	510a3d <list_extend+0x26d>;
