address;source_location;insn;indent
0x7105820;:0;PUSH	%RBP;
0x7105821;:0;MOV	%RSP,%RBP;
0x7105824;:0;MOV	$-0x395b586ca42e166b,%RAX;
0x710582e;:0;MOV	%RSI,%R8;
0x7105831;:0;IMUL	%RAX,%R8;
0x7105835;:0;XOR	%RDX,%R8;
0x7105838;:0;CMP	$0x8,%RSI;
0x710583c;:0;JB	71058c7 <_ZN3tsl6Hash64EPKcmm+0xa7>;
0x7105842;:0;LEA	-0x8(%RSI),%RDX;
0x7105846;:0;TEST	$0x8,%DL;
0x7105849;:0;JNE	7105879 <_ZN3tsl6Hash64EPKcmm+0x59>;
0x710584b;:0;MOV	(%RDI),%RSI;
0x710584e;:0;IMUL	%RAX,%RSI;
0x7105852;:0;ADD	$0x8,%RDI;
0x7105856;:0;MOV	%RSI,%RCX;
0x7105859;:0;SHR	$0x2f,%RCX;
0x710585d;:0;XOR	%RSI,%RCX;
0x7105860;:0;IMUL	%RAX,%RCX;
0x7105864;:0;XOR	%R8,%RCX;
0x7105867;:0;IMUL	%RAX,%RCX;
0x710586b;:0;MOV	%RCX,%R8;
0x710586e;:0;MOV	%RDX,%RSI;
0x7105871;:0;CMP	$0x8,%RDX;
0x7105875;:0;JAE	7105880 <_ZN3tsl6Hash64EPKcmm+0x60>;
0x7105877;:0;JMP	71058cd <_ZN3tsl6Hash64EPKcmm+0xad>;
0x7105879;:0;CMP	$0x8,%RDX;
0x710587d;:0;JB	71058cd <_ZN3tsl6Hash64EPKcmm+0xad>;
0x710587f;:0;NOP;
0x7105880;:0;MOV	(%RDI),%RCX;(38048) 
0x7105883;:0;IMUL	%RAX,%RCX;(38048) 
0x7105887;:0;MOV	%RCX,%RDX;(38048) 
0x710588a;:0;SHR	$0x2f,%RDX;(38048) 
0x710588e;:0;XOR	%RCX,%RDX;(38048) 
0x7105891;:0;IMUL	%RAX,%RDX;(38048) 
0x7105895;:0;XOR	%R8,%RDX;(38048) 
0x7105898;:0;IMUL	%RAX,%RDX;(38048) 
0x710589c;:0;ADD	$-0x10,%RSI;(38048) 
0x71058a0;:0;MOV	0x8(%RDI),%RCX;(38048) 
0x71058a4;:0;IMUL	%RAX,%RCX;(38048) 
0x71058a8;:0;ADD	$0x10,%RDI;(38048) 
0x71058ac;:0;MOV	%RCX,%R8;(38048) 
0x71058af;:0;SHR	$0x2f,%R8;(38048) 
0x71058b3;:0;XOR	%RCX,%R8;(38048) 
0x71058b6;:0;IMUL	%RAX,%R8;(38048) 
0x71058ba;:0;XOR	%RDX,%R8;(38048) 
0x71058bd;:0;IMUL	%RAX,%R8;(38048) 
0x71058c1;:0;CMP	$0x7,%RSI;(38048) 
0x71058c5;:0;JA	7105880 <_ZN3tsl6Hash64EPKcmm+0x60>;(38048) 
0x71058c7;:0;MOV	%RSI,%RDX;
0x71058ca;:0;MOV	%R8,%RCX;
0x71058cd;:0;DEC	%RDX;
0x71058d0;:0;CMP	$0x6,%RDX;
0x71058d4;:0;JA	7105935 <_ZN3tsl6Hash64EPKcmm+0x115>;
0x71058d6;:0;LEA	-0x65ac93d(%RIP),%RSI;
0x71058dd;:0;MOVSXD	(%RSI,%RDX,4),%RDX;
0x71058e1;:0;ADD	%RSI,%RDX;
0x71058e4;:0;JMP	%RDX;
0x71058e6;:0;MOVZX	0x6(%RDI),%EDX;
0x71058ea;:0;SAL	$0x30,%RDX;
0x71058ee;:0;XOR	%RDX,%RCX;
0x71058f1;:0;MOVZX	0x5(%RDI),%EDX;
0x71058f5;:0;SAL	$0x28,%RDX;
0x71058f9;:0;XOR	%RDX,%RCX;
0x71058fc;:0;MOVZX	0x4(%RDI),%EDX;
0x7105900;:0;SAL	$0x20,%RDX;
0x7105904;:0;XOR	%RDX,%RCX;
0x7105907;:0;MOVZX	0x3(%RDI),%EDX;
0x710590b;:0;SAL	$0x18,%RDX;
0x710590f;:0;XOR	%RDX,%RCX;
0x7105912;:0;MOVZX	0x2(%RDI),%EDX;
0x7105916;:0;SAL	$0x10,%RDX;
0x710591a;:0;XOR	%RDX,%RCX;
0x710591d;:0;MOVZX	0x1(%RDI),%EDX;
0x7105921;:0;SAL	$0x8,%RDX;
0x7105925;:0;XOR	%RDX,%RCX;
0x7105928;:0;MOVZX	(%RDI),%EDX;
0x710592b;:0;XOR	%RCX,%RDX;
0x710592e;:0;IMUL	%RAX,%RDX;
0x7105932;:0;MOV	%RDX,%RCX;
0x7105935;:0;MOV	%RCX,%RDX;
0x7105938;:0;SHR	$0x2f,%RDX;
0x710593c;:0;XOR	%RCX,%RDX;
0x710593f;:0;IMUL	%RAX,%RDX;
0x7105943;:0;MOV	%RDX,%RAX;
0x7105946;:0;SHR	$0x2f,%RAX;
0x710594a;:0;XOR	%RDX,%RAX;
0x710594d;:0;POP	%RBP;
0x710594e;:0;RET;
0x710594f;:0;INT	$0x3;
