address;source_location;insn;indent
0x6415300;:0;PUSH	%RBP;
0x6415301;:0;MOV	%RSP,%RBP;
0x6415304;:0;PUSH	%R15;
0x6415306;:0;PUSH	%R14;
0x6415308;:0;PUSH	%R12;
0x641530a;:0;PUSH	%RBX;
0x641530b;:0;SUB	$0x190,%RSP;
0x6415312;:0;MOV	%RDI,%RBX;
0x6415315;:0;MOV	%FS:0x28,%RAX;
0x641531e;:0;MOV	%RAX,-0x28(%RBP);
0x6415322;:0;MOV	%RSI,%RCX;
0x6415325;:0;SHR	$0x20,%RCX;
0x6415329;:0;MOV	0x10(%RDI),%RAX;
0x641532d;:0;MOV	0x28(%RAX),%RDI;
0x6415331;:0;TEST	%ECX,%ECX;
0x6415333;:0;JG	641536e <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x6e>;
0x6415335;:0;MOV	(%RDI),%RAX;
0x6415338;:0;CALLQ	0x28(%RAX);
0x641533b;:0;MOV	%RAX,%R14;
0x641533e;:0;MOV	0x10(%RBX),%RAX;
0x6415342;:0;CMPB	$0,0x38(%RAX);
0x6415346;:0;JNE	64153b1 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0xb1>;
0x6415348;:0;MOV	%FS:0x28,%RAX;
0x6415351;:0;CMP	-0x28(%RBP),%RAX;
0x6415355;:0;JNE	641544b <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x14b>;
0x641535b;:0;MOV	%R14,%RAX;
0x641535e;:0;ADD	$0x190,%RSP;
0x6415365;:0;POP	%RBX;
0x6415366;:0;POP	%R12;
0x6415368;:0;POP	%R14;
0x641536a;:0;POP	%R15;
0x641536c;:0;POP	%RBP;
0x641536d;:0;RET;
0x641536e;:0;MOV	(%RAX),%RDX;
0x6415371;:0;MOV	(%RDI),%RAX;
0x6415374;:0;CALLQ	0x30(%RAX);
0x6415377;:0;MOV	%RAX,%R14;
0x641537a;:0;TEST	%RAX,%RAX;
0x641537d;:0;JNE	641533e <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x3e>;
0x641537f;:0;LEA	-0x59d2211(%RIP),%RSI;
0x6415386;:0;LEA	-0x1b0(%RBP),%RBX;
0x641538d;:0;MOV	%RBX,%RDI;
0x6415390;:0;MOV	$0x17c,%EDX;
0x6415395;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x641539a;:0;LEA	-0x59ddaf1(%RIP),%RSI;
0x64153a1;:0;MOV	%RBX,%RDI;
