address;source_location;insn;indent
0x6cf4bd0;:0;PUSH	%RBP;
0x6cf4bd1;:0;MOV	%RSP,%RBP;
0x6cf4bd4;:0;PUSH	%R15;
0x6cf4bd6;:0;PUSH	%R14;
0x6cf4bd8;:0;PUSH	%R13;
0x6cf4bda;:0;PUSH	%R12;
0x6cf4bdc;:0;PUSH	%RBX;
0x6cf4bdd;:0;SUB	$0x2d8,%RSP;
0x6cf4be4;:0;MOV	%RSI,%RBX;
0x6cf4be7;:0;MOV	%RDI,%R12;
0x6cf4bea;:0;MOV	0xc0(%RSI),%RDI;
0x6cf4bf1;:0;SUB	0xb8(%RSI),%RDI;
0x6cf4bf8;:0;JE	6cf4d21 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x151>;
0x6cf4bfe;:0;MOV	$0x7ffffffffffffff1,%RAX;
0x6cf4c08;:0;CMP	%RAX,%RDI;
0x6cf4c0b;:0;JAE	6cf502f <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x45f>;
0x6cf4c11;:0;CALL	76325c0 <_Znwm@plt>;
0x6cf4c16;:0;MOV	%RAX,%R14;
0x6cf4c19;:0;MOV	0xb8(%RBX),%RAX;
0x6cf4c20;:0;MOV	%RBX,-0x30(%RBP);
0x6cf4c24;:0;MOV	0xc0(%RBX),%RCX;
0x6cf4c2b;:0;CMP	%RCX,%RAX;
0x6cf4c2e;:0;JE	6cf4d15 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x145>;
0x6cf4c34;:0;XOR	%EBX,%EBX;
0x6cf4c36;:0;MOV	0xa1b123(%RIP),%R13;
0x6cf4c3d;:0;JMP	6cf4c54 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x84>;
0x6cf4c3f;:0;NOP;
0x6cf4c40;:0;INCL	0x8(%RDX);(29568) 
0x6cf4c43;:0;LEA	(%RAX,%RBX,1),%RDX;(29568) 
0x6cf4c47;:0;ADD	$0x10,%RDX;(29568) 
0x6cf4c4b;:0;ADD	$0x10,%RBX;(29568) 
0x6cf4c4f;:0;CMP	%RCX,%RDX;(29568) 
0x6cf4c52;:0;JE	6cf4c74 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xa4>;(29568) 
0x6cf4c54;:0;MOV	0x8(%RAX,%RBX,1),%RDX;(29568) 
0x6cf4c59;:0;VMOVUPS	(%RAX,%RBX,1),%XMM0;(29568) 
0x6cf4c5e;:0;VMOVUPS	%XMM0,(%R14,%RBX,1);(29568) 
0x6cf4c64;:0;TEST	%RDX,%RDX;(29568) 
0x6cf4c67;:0;JE	6cf4c43 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x73>;(29568) 
0x6cf4c69;:0;TEST	%R13,%R13;(29568) 
0x6cf4c6c;:0;JE	6cf4c40 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x70>;(29568) 
0x6cf4c6e;:0;LOCK INCL	0x8(%RDX);(29568) 
0x6cf4c72;:0;JMP	6cf4c43 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x73>;(29568) 
0x6cf4c74;:0;TEST	%RBX,%RBX;
0x6cf4c77;:0;JE	6cf4d15 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x145>;
0x6cf4c7d;:0;MOV	%R12,-0x38(%RBP);
0x6cf4c81;:0;MOV	%R14,%R15;
0x6cf4c84;:0;ADD	$0x8,%R15;
0x6cf4c88;:0;JMP	6cf4c9e <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xce>;
0x6cf4c8a;:0;NOPW	(%RAX,%RAX,1);
0x6cf4c90;:0;ADD	$0x10,%R15;(29567) 
0x6cf4c94;:0;ADD	$-0x10,%RBX;(29567) 
0x6cf4c98;:0;JE	6cf4d43 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x173>;(29567) 
0x6cf4c9e;:0;MOV	(%R15),%R12;(29567) 
0x6cf4ca1;:0;TEST	%R12,%R12;(29567) 
0x6cf4ca4;:0;JE	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4ca6;:0;TEST	%R13,%R13;(29567) 
0x6cf4ca9;:0;JE	6cf4cc0 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xf0>;(29567) 
0x6cf4cab;:0;MOV	$-0x1,%EAX;(29567) 
0x6cf4cb0;:0;LOCK XADD	%EAX,0x8(%R12);(29567) 
0x6cf4cb7;:0;CMP	$0x1,%EAX;(29567) 
