address;source_location;insn;indent
0x4d96c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1050;PUSH	%R14;
0x4d96c2;:0;MOV	%RDX,%R14;
0x4d96c5;:0;PUSH	%R13;
0x4d96c7;:0;PUSH	%R12;
0x4d96c9;:0;MOV	%RCX,%R12;
0x4d96cc;:0;PUSH	%RBP;
0x4d96cd;:0;MOV	%RSI,%RBP;
0x4d96d0;:0;PUSH	%RBX;
0x4d96d1;:0;MOV	%RDI,%RBX;
0x4d96d4;:0;SUB	$0x20,%RSP;
0x4d96d8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1050;MOV	%FS:0x28,%RAX;
0x4d96e1;:0;MOV	%RAX,0x18(%RSP);
0x4d96e6;:0;XOR	%EAX,%EAX;
0x4d96e8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4d96eb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x4d96ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1056;CMPQ	$0,0x28(%RDI);
0x4d96f3;:0;JNE	4d98d0 <insertdict+0x210>;
0x4d96f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1061;MOV	0x20(%RBX),%RAX;
0x4d96fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1061;LEA	0x10(%RSP),%RCX;
0x4d9702;:0;MOV	%R14,%RDX;
0x4d9705;:0;MOV	%RBP,%RSI;
0x4d9708;:0;MOV	%RBX,%RDI;
0x4d970b;:0;CALLQ	0x10(%RAX);
0x4d970e;:0;MOV	%RAX,%R13;
0x4d9711;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1062;CMP	$-0x3,%RAX;
0x4d9715;:0;JE	4d9b16 <insertdict+0x456>;
0x4d971b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1066;CMPQ	$0,-0x10(%RBX);
0x4d9720;:0;JE	4d97f0 <insertdict+0x130>;
0x4d9726;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1071;MOV	0x28(%RBX),%RCX;
0x4d972a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1071;TEST	%RCX,%RCX;
0x4d972d;:0;JNE	4d9878 <insertdict+0x1b8>;
0x4d9733;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1079;CMP	$-0x1,%R13;
0x4d9737;:0;JNE	4d9a97 <insertdict+0x3d7>;
0x4d973d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1082;MOV	0x20(%RBX),%R13;
0x4d9741;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1082;CMPQ	$0,0x18(%R13);
0x4d9746;:0;JLE	4d9a20 <insertdict+0x360>;
0x4d974c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1087;MOV	%R14,%RSI;(730) 
0x4d974f;:0;MOV	%R13,%RDI;(730) 
0x4d9752;:0;CALL	4d5d50 <find_empty_slot>;(730) 
0x4d9757;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x20(%R13),%R10;(730) 
0x4d975b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x8(%R13),%RDI;(730) 
0x4d975f;:0;LEA	0x28(%R13),%R9;(730) 
0x4d9763;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;LEA	(%R10,%R10,2),%RSI;(730) 
