address;source_location;insn;indent
0x62635c0;:0;PUSH	%RBP;
0x62635c1;:0;MOV	%RSP,%RBP;
0x62635c4;:0;PUSH	%R15;
0x62635c6;:0;PUSH	%R14;
0x62635c8;:0;PUSH	%R13;
0x62635ca;:0;PUSH	%R12;
0x62635cc;:0;PUSH	%RBX;
0x62635cd;:0;SUB	$0x6a8,%RSP;
0x62635d4;:0;MOV	%R9,%RBX;
0x62635d7;:0;MOV	%R8,%R15;
0x62635da;:0;MOV	%RCX,%R14;
0x62635dd;:0;MOV	%RDX,%RCX;
0x62635e0;:0;MOV	%RSI,%R12;
0x62635e3;:0;MOV	%RDI,%R13;
0x62635e6;:0;MOV	%FS:0x28,%RAX;
0x62635ef;:0;MOV	%RAX,-0x30(%RBP);
0x62635f3;:0;LEA	-0x5e8(%RBP),%RDI;
0x62635fa;:0;LEA	-0x5a8(%RBP),%R8;
0x6263601;:0;MOV	%R13,%RSI;
0x6263604;:0;MOV	%R12,%RDX;
0x6263607;:0;CALL	763d7f0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime21PrepareRunMultiDeviceERKNS_22FunctionLibraryRuntime7OptionsEmPPKNS0_23MultiDeviceFunctionDataE@plt>;
0x626360c;:0;CMPQ	$0,-0x5e8(%RBP);
0x6263614;:0;JE	6263665 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEE+0xa5>;
0x6263616;:0;CMPQ	$0,0x10(%RBX);
0x626361b;:0;JE	6264812 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEE+0x1252>;
0x6263621;:0;LEA	-0x5e8(%RBP),%RSI;
0x6263628;:0;MOV	%RBX,%RDI;
0x626362b;:0;CALLQ	0x18(%RBX);
0x626362e;:0;MOV	-0x5e8(%RBP),%RDI;
0x6263635;:0;TEST	$0x1,%DIL;
0x6263639;:0;JE	6263640 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEE+0x80>;
0x626363b;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6263640;:0;MOV	%FS:0x28,%RAX;
