address;source_location;insn;indent
0x530877;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9652;MOV	%R14,%RCX;
0x53087a;:0;MOV	$0x448,%EDX;
0x53087f;:0;MOV	%EBP,%ESI;
0x530881;:0;MOV	%RBX,%RDI;
0x530884;:0;CALL	525ff0 <_PyPegen_update_memo>;
0x530889;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9653;TEST	%EAX,%EAX;
0x53088b;:0;JNE	4470fb <shift_expr_rule.cold+0xf9>;
0x530891;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;MOV	0x88(%RBX),%R9D;
0x530898;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9657;MOV	%EBP,0x10(%RBX);
0x53089b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;LEA	0x1(%R9),%R10D;
0x53089f;:0;MOV	%R10D,0x88(%RBX);
0x5308a6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9675;CMP	$0x1770,%R9D;
0x5308ad;:0;JE	4470be <shift_expr_rule.cold+0xbc>;
0x5308b3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9679;MOV	0x58(%RBX),%R12D;
0x5308b7;:0;TEST	%R12D,%R12D;
0x5308ba;:0;JNE	530bd3 <shift_expr_rule+0x3c3>;
0x5308c0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9684;MOV	0x10(%RBX),%R12D;
0x5308c4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9685;CMP	0x14(%RBX),%R12D;
0x5308c8;:0;JE	447108 <shift_expr_rule.cold+0x106>;
0x5308ce;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	0x8(%RBX),%R15;
0x5308d2;:0;MOVSXD	%R12D,%R11;
0x5308d5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;MOV	%RBX,%RDI;
0x5308d8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	(%R15,%R11,8),%RAX;
0x5308dc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9692;MOV	0x14(%RAX),%EDX;
0x5308df;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9690;MOV	0x10(%RAX),%R15D;
0x5308e3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9692;MOV	%EDX,0xc(%RSP);
0x5308e7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;CALL	530810 <shift_expr_rule>;
0x5308ec;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9704;MOV	%RAX,%RSI;
0x5308ef;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9703;TEST	%RAX,%RAX;
0x5308f2;:0;JNE	5309f8 <shift_expr_rule+0x1e8>;
0x5308f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9734;MOV	0x58(%RBX),%R10D;
0x5308fc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9729;MOV	%R12D,0x10(%RBX);
0x530900;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9734;TEST	%R10D,%R10D;
0x530903;:0;JNE	447057 <shift_expr_rule.cold+0x55>;
0x530909;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9743;MOV	%RBX,%RDI;
0x53090c;:0;CALL	530810 <shift_expr_rule>;
