address;source_location;insn;indent
0x4fc570;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:587;PUSH	%R15;
0x4fc572;:0;MOV	$0x1,%R10D;
0x4fc578;:0;PUSH	%R14;
0x4fc57a;:0;MOV	%RDX,%R14;
0x4fc57d;:0;MOV	%RCX,%RDX;
0x4fc580;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:587;PUSH	%R13;
0x4fc582;:0;MOV	%R9,%R13;
0x4fc585;:0;MOV	$0x400104900000200,%R9;
0x4fc58f;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:587;PUSH	%R12;
0x4fc591;:0;PUSH	%RBP;
0x4fc592;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:46;XOR	%EBP,%EBP;
0x4fc594;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:587;PUSH	%RBX;
0x4fc595;:0;MOV	%R8D,%EBX;
0x4fc598;:0;SUB	$0x48,%RSP;
0x4fc59c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:587;MOV	%RDI,(%RSP);
0x4fc5a0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:47;XOR	%EDI,%EDI;
0x4fc5a2;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:47;MOV	%FS:0x28,%RAX;
0x4fc5ab;:0;MOV	%RAX,0x38(%RSP);
0x4fc5b0;:0;MOV	%R14,%RAX;
0x4fc5b3;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RAX),%ECX;(1029) 
0x4fc5b6;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%EDI,%EDI;(1029) 
0x4fc5b8;:0;JG	4fc7d8 <va_build_stack+0x268>;(1029) 
0x4fc5be;:0;XCHG	%AX,%AX;(1029) 
0x4fc5c0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%CL,%CL;(1029) 
0x4fc5c2;:0;JE	4fc814 <va_build_stack+0x2a4>;(1029) 
0x4fc5c8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;MOVZX	(%RAX),%ECX;  (1031) 
0x4fc5cb;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7d,%CL;  (1031) 
0x4fc5ce;:0;JE	4fc80a <va_build_stack+0x29a>;  (1031) 
0x4fc5d4;:0;JG	4fc62d <va_build_stack+0xbd>;  (1031) 
0x4fc5d6;:0;CMP	$0x7b,%CL;  (1031) 
0x4fc5d9;:0;JE	4fc822 <va_build_stack+0x2b2>;  (1031) 
0x4fc5df;:0;CMP	$0x7c,%CL;  (1031) 
0x4fc5e2;:0;JE	4fc62d <va_build_stack+0xbd>;  (1031) 
0x4fc5e4;:0;CMP	$0x5d,%CL;  (1031) 
0x4fc5e7;:0;JE	4fc80a <va_build_stack+0x29a>;  (1031) 
0x4fc5ed;:0;JG	4fc62d <va_build_stack+0xbd>;  (1031) 
0x4fc5ef;:0;CMP	$0x5b,%CL;  (1031) 
0x4fc5f2;:0;JE	4fc822 <va_build_stack+0x2b2>;  (1031) 
0x4fc5f8;:0;JG	4fc62d <va_build_stack+0xbd>;  (1031) 
0x4fc5fa;:0;TEST	%CL,%CL;  (1031) 
0x4fc5fc;:0;JE	43106b <va_build_stack.cold+0x5c>;  (1031) 
0x4fc602;:0;LEA	-0x9(%RCX),%R11D;  (1031) 
0x4fc606;:0;CMP	$0x31,%R11B;  (1031) 
0x4fc60a;:0;JA	4fc62d <va_build_stack+0xbd>;  (1031) 
0x4fc60c;:0;MOV	%R10,%R8;  (1031) 
0x4fc60f;:0;SAL	%CL,%R8;  (1031) 
0x4fc612;:0;TEST	%R9,%R8;  (1031) 
0x4fc615;:0;JNE	4fc7ca <va_build_stack+0x25a>;  (1031) 
0x4fc61b;:0;CMP	$0x29,%CL;  (1031) 
0x4fc61e;:0;JE	4fc80a <va_build_stack+0x29a>;  (1031) 
0x4fc624;:0;CMP	$0x28,%CL;  (1031) 
0x4fc627;:0;JE	4fc822 <va_build_stack+0x2b2>;  (1031) 
0x4fc62d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RAX),%R12D;  (1031) 
