address;source_location;insn;indent
0x65f7fe0;:0;PUSH	%RBP;
0x65f7fe1;:0;MOV	%RSP,%RBP;
0x65f7fe4;:0;MOVZX	0x11b771d(%RIP),%EAX;
0x65f7feb;:0;TEST	%AL,%AL;
0x65f7fed;:0;JE	65f8013 <_ZN10tensorflow12IsMklEnabledEv+0x33>;
0x65f7fef;:0;MOV	0x11b7707(%RIP),%EAX;
0x65f7ff5;:0;CMP	$0xdd,%EAX;
0x65f7ffa;:0;JNE	65f8005 <_ZN10tensorflow12IsMklEnabledEv+0x25>;
0x65f7ffc;:0;MOVZX	0x11b76fd(%RIP),%EAX;
0x65f8003;:0;POP	%RBP;
0x65f8004;:0;RET;
0x65f8005;:0;LEA	0x11b76f0(%RIP),%RDI;
0x65f800c;:0;CALL	65f80e0 <_ZN4absl12lts_2023080213base_internal12CallOnceImplIZN10tensorflow12IsMklEnabledEvE3$_0JEEEvPSt6atomicIjENS1_14SchedulingModeEOT_DpOT0_>;
0x65f8011;:0;JMP	65f7ffc <_ZN10tensorflow12IsMklEnabledEv+0x1c>;
0x65f8013;:0;LEA	0x11b76ee(%RIP),%RDI;
0x65f801a;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x65f801f;:0;TEST	%EAX,%EAX;
0x65f8021;:0;JE	65f7fef <_ZN10tensorflow12IsMklEnabledEv+0xf>;
0x65f8023;:0;CALL	764e5c0 <_ZN10tensorflow19DefaultOneDnnPolicyEv@plt>;
0x65f8028;:0;MOV	%AL,0x11b76d2(%RIP);
0x65f802e;:0;LEA	0x11b76d3(%RIP),%RDI;
0x65f8035;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x65f803a;:0;JMP	65f7fef <_ZN10tensorflow12IsMklEnabledEv+0xf>;
0x65f803c;:0;INT	$0x3;
0x65f803d;:0;INT	$0x3;
0x65f803e;:0;INT	$0x3;
0x65f803f;:0;INT	$0x3;
