address;source_location;insn;indent
0x5977b0;/usr/local/src/conda/python-3.9.19/Python/pytime.c:297;PUSH	%R13;
0x5977b2;/usr/local/src/conda/python-3.9.19/Python/pytime.c:304;MOV	$-0x768fa0bf,%EAX;
0x5977b7;/usr/local/src/conda/python-3.9.19/Python/pytime.c:297;PUSH	%R12;
0x5977b9;:0;PUSH	%RBP;
0x5977ba;:0;MOV	%RDI,%RBP;
0x5977bd;/usr/local/src/conda/python-3.9.19/Python/pytime.c:304;MOV	$-0x768fa0bf,%EDI;
0x5977c2;/usr/local/src/conda/python-3.9.19/Python/pytime.c:297;PUSH	%RBX;
0x5977c3;/usr/local/src/conda/python-3.9.19/Python/pytime.c:304;SAL	$0x3,%RDI;
0x5977c7;/usr/local/src/conda/python-3.9.19/Python/pytime.c:297;MOV	%RSI,%RBX;
0x5977ca;:0;SUB	$0x18,%RSP;
0x5977ce;/usr/local/src/conda/python-3.9.19/Python/pytime.c:302;MOV	(%RSI),%R12;
0x5977d1;/usr/local/src/conda/python-3.9.19/Python/pytime.c:304;LEA	(%R12,%RAX,4),%RSI;
0x5977d5;/usr/local/src/conda/python-3.9.19/Python/pytime.c:304;CMP	%RDI,%RSI;
0x5977d8;:0;JA	433fa2 <pytime_fromtimespec.cold>;
0x5977de;/usr/local/src/conda/python-3.9.19/Python/pytime.c:312;IMUL	$0x3b9aca00,%R12,%R8;
0x5977e5;/usr/local/src/conda/python-3.9.19/Python/pytime.c:312;MOV	0x8(%RBX),%R9;
0x5977e9;/usr/local/src/conda/python-3.9.19/Python/pytime.c:299;XOR	%R13D,%R13D;
0x5977ec;/usr/local/src/conda/python-3.9.19/Python/pytime.c:318;MOV	$0x7fffffffffffffff,%R10;
0x5977f6;:0;MOV	%R10,%R11;
0x5977f9;:0;SUB	%R9,%R11;
0x5977fc;/usr/local/src/conda/python-3.9.19/Python/pytime.c:318;CMP	%R8,%R11;
0x5977ff;:0;JL	433fc9 <pytime_fromtimespec.cold+0x27>;
0x597805;/usr/local/src/conda/python-3.9.19/Python/pytime.c:326;ADD	%R9,%R8;
0x597808;/usr/local/src/conda/python-3.9.19/Python/pytime.c:329;MOV	%R8,(%RBP);
0x59780c;/usr/local/src/conda/python-3.9.19/Python/pytime.c:331;ADD	$0x18,%RSP;
0x597810;:0;MOV	%R13D,%EAX;
0x597813;:0;POP	%RBX;
0x597814;/usr/local/src/conda/python-3.9.19/Python/pytime.c:331;POP	%RBP;
0x597815;/usr/local/src/conda/python-3.9.19/Python/pytime.c:331;POP	%R12;
0x597817;:0;POP	%R13;
0x597819;/usr/local/src/conda/python-3.9.19/Python/pytime.c:331;RET;
0x59781a;/usr/local/src/conda/python-3.9.19/Python/pytime.c:331;NOPW	(%RAX,%RAX,1);
