address;source_location;insn;indent
0x4fe700;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;PUSH	%R15;
0x4fe702;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;PXOR	%XMM0,%XMM0;
0x4fe706;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;PUSH	%R14;
0x4fe708;:0;MOV	%RDI,%R14;
0x4fe70b;:0;PUSH	%R13;
0x4fe70d;:0;PUSH	%R12;
0x4fe70f;:0;PUSH	%RBP;
0x4fe710;:0;PUSH	%RBX;
0x4fe711;:0;MOV	%RSI,%RBX;
0x4fe714;:0;SUB	$0x98,%RSP;
0x4fe71b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;MOV	%FS:0x28,%RAX;
0x4fe724;:0;MOV	%RAX,0x88(%RSP);
0x4fe72c;:0;XOR	%EAX,%EAX;
0x4fe72e;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVAPS	%XMM0,0x10(%RSP);
0x4fe733;:0;MOVQ	$0,0x40(%RSP);
0x4fe73c;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVAPS	%XMM0,0x20(%RSP);
0x4fe741;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;MOVL	$0x7f,0x40(%RSP);
0x4fe749;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVAPS	%XMM0,0x30(%RSP);
0x4fe74e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3064;CALLQ	0x21201c(%RIP);
0x4fe754;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3065;MOVB	$0x1,0x44(%RSP);
0x4fe759;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3068;MOVDQU	(%RBX),%XMM1;
0x4fe75d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3064;ADD	$0x64,%RAX;
0x4fe761;:0;MOV	%RAX,0x38(%RSP);
0x4fe766;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3068;MOVUPS	%XMM1,0x70(%RSP);
0x4fe76b;:0;MOV	0x10(%RBX),%RAX;
0x4fe76f;:0;MOV	%RAX,0x80(%RSP);
0x4fe777;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3070;MOVZX	(%R14),%EDX;  (1055) 
0x4fe77b;:0;TEST	%DL,%DL;  (1055) 
0x4fe77d;:0;JE	4fe82b <PyUnicode_FromFormatV+0x12b>;  (1055) 
0x4fe783;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;MOV	%R14,%R15;    (1053) 
0x4fe786;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;CMP	$0x25,%DL;    (1053) 
0x4fe789;:0;JNE	4fe796 <PyUnicode_FromFormatV+0x96>;    (1053) 
0x4fe78b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;JMP	4fe960 <PyUnicode_FromFormatV+0x260>;  (1055) 
