address;source_location;insn;indent
0x596060;/usr/local/src/conda/python-3.9.19/Python/import.c:828;PUSH	%R15;
0x596062;:0;PUSH	%R14;
0x596064;:0;PUSH	%R13;
0x596066;:0;PUSH	%R12;
0x596068;:0;PUSH	%RBP;
0x596069;:0;PUSH	%RBX;
0x59606a;:0;PUSH	%RCX;
0x59606b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1b1ee6(%RIP),%RBX;
0x596072;/usr/local/src/conda/python-3.9.19/Python/import.c:771;CMPQ	$0,0x1b96ae(%RIP);
0x59607a;:0;JE	5960be <_PyImport_FindExtensionObject+0x5e>;
0x59607c;/usr/local/src/conda/python-3.9.19/Python/import.c:775;MOV	%RDI,%RDX;
0x59607f;:0;MOV	%RDI,%R12;
0x596082;:0;XOR	%EAX,%EAX;
0x596084;:0;MOV	$0x2,%EDI;
0x596089;/usr/local/src/conda/python-3.9.19/Python/import.c:775;MOV	%RSI,%R13;
0x59608c;/usr/local/src/conda/python-3.9.19/Python/import.c:775;CALL	4db440 <PyTuple_Pack>;
0x596091;/usr/local/src/conda/python-3.9.19/Python/import.c:775;MOV	%RAX,%RBP;
0x596094;/usr/local/src/conda/python-3.9.19/Python/import.c:776;TEST	%RAX,%RAX;
0x596097;:0;JE	5960be <_PyImport_FindExtensionObject+0x5e>;
0x596099;/usr/local/src/conda/python-3.9.19/Python/import.c:779;MOV	0x1b9688(%RIP),%RDI;
0x5960a0;:0;MOV	%RAX,%RSI;
0x5960a3;:0;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x5960a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5960ac;/usr/local/src/conda/python-3.9.19/Python/import.c:779;MOV	%RAX,%R14;
0x5960af;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	5960b9 <_PyImport_FindExtensionObject+0x59>;
0x5960b1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x5960b4;:0;CALL	4d6450 <_Py_Dealloc>;
0x5960b9;/usr/local/src/conda/python-3.9.19/Python/import.c:781;TEST	%R14,%R14;
0x5960bc;:0;JNE	5960d0 <_PyImport_FindExtensionObject+0x70>;
0x5960be;/usr/local/src/conda/python-3.9.19/Python/import.c:772;XOR	%R15D,%R15D;
0x5960c1;/usr/local/src/conda/python-3.9.19/Python/import.c:831;POP	%RDX;
0x5960c2;:0;MOV	%R15,%RAX;
0x5960c5;:0;POP	%RBX;
0x5960c6;/usr/local/src/conda/python-3.9.19/Python/import.c:831;POP	%RBP;
