address;source_location;insn;indent
0x513ef0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:450;PUSH	%R12;
0x513ef2;:0;PUSH	%RBX;
0x513ef3;:0;SUB	$0x8,%RSP;
0x513ef7;/usr/local/src/conda/python-3.9.19/Python/pystate.c:979;MOV	0x23405a(%RIP),%R12;
0x513efe;/usr/local/src/conda/python-3.9.19/Python/pystate.c:981;MOVQ	$0,0x23404f(%RIP);
0x513f09;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%R12,%R12;
0x513f0c;:0;JE	438397 <PyEval_SaveThread.cold+0x69>;
0x513f12;/usr/local/src/conda/python-3.9.19/Python/ceval.c:456;MOV	0x10(%R12),%RBX;
0x513f17;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:148;MOV	0x233f73(%RIP),%EAX;
0x513f1d;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:148;TEST	%EAX,%EAX;
0x513f1f;:0;JE	438388 <PyEval_SaveThread.cold+0x5a>;
0x513f25;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:157;MOV	%R12,0x233f5c(%RIP);
0x513f2c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:160;MOV	$0x747ed0,%EDI;
0x513f31;:0;CALLQ	0x1fd091(%RIP);
0x513f37;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:160;TEST	%EAX,%EAX;
0x513f39;:0;JNE	438379 <PyEval_SaveThread.cold+0x4b>;
0x513f3f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:162;MOVL	$0,0x233f47(%RIP);
0x513f49;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:163;MOV	$0x747ea0,%EDI;
0x513f4e;:0;CALLQ	0x1fc9fc(%RIP);
0x513f54;:0;TEST	%EAX,%EAX;
0x513f56;:0;JNE	43836a <PyEval_SaveThread.cold+0x3c>;
0x513f5c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:164;MOV	$0x747ed0,%EDI;
0x513f61;:0;CALLQ	0x1fcbb1(%RIP);
0x513f67;:0;TEST	%EAX,%EAX;
0x513f69;:0;JNE	43834c <PyEval_SaveThread.cold+0x1e>;
0x513f6f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:167;MOV	0x4c(%RBX),%EDX;
0x513f72;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:167;TEST	%EDX,%EDX;
0x513f74;:0;JNE	513f81 <PyEval_SaveThread+0x91>;
0x513f76;/usr/local/src/conda/python-3.9.19/Python/ceval.c:460;ADD	$0x8,%RSP;
0x513f7a;:0;MOV	%R12,%RAX;
0x513f7d;:0;POP	%RBX;
0x513f7e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:460;POP	%R12;
0x513f80;/usr/local/src/conda/python-3.9.19/Python/ceval.c:460;RET;
0x513f81;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:168;MOV	$0x747f28,%EDI;
0x513f86;:0;CALLQ	0x1fd03c(%RIP);
0x513f8c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:168;TEST	%EAX,%EAX;
0x513f8e;:0;JNE	43832e <PyEval_SaveThread.cold>;
0x513f94;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:170;MOV	0x233eed(%RIP),%RCX;
0x513f9b;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:170;CMP	%RCX,%R12;
0x513f9e;:0;JNE	513fc2 <PyEval_SaveThread+0xd2>;
0x513fa0;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:173;MOV	0x10(%R12),%RDI;
0x513fa5;:0;CALL	602b20 <RESET_GIL_DROP_REQUEST>;
0x513faa;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:178;MOV	$0x747f28,%ESI;
0x513faf;:0;MOV	$0x747ef8,%EDI;
0x513fb4;:0;CALLQ	0x1fc72e(%RIP);
0x513fba;:0;TEST	%EAX,%EAX;
0x513fbc;:0;JNE	43835b <PyEval_SaveThread.cold+0x2d>;
0x513fc2;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:180;MOV	$0x747f28,%EDI;
0x513fc7;:0;CALLQ	0x1fcb4b(%RIP);
0x513fcd;:0;TEST	%EAX,%EAX;
0x513fcf;:0;JE	513f76 <PyEval_SaveThread+0x86>;
0x513fd1;:0;JMP	43833d <PyEval_SaveThread.cold+0xf>;
0x513fd6;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:180;NOPW	%CS:(%RAX,%RAX,1);
