address;source_location;insn;indent
0x5018f0;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:36;PUSH	%R12;
0x5018f2;:0;PUSH	%RBP;
0x5018f3;:0;PUSH	%RBX;
0x5018f4;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;CMPQ	$0,0x50(%RDI);
0x5018f9;:0;JNE	431f28 <PyFrame_GetLineNumber.cold>;
0x5018ff;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x20(%RDI),%R12;
0x501903;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x68(%RDI),%EBP;
0x501906;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x78(%R12),%RDI;
0x50190b;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;MOV	0x8(%RDI),%RAX;
0x50190f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;TESTB	$0x8,0xab(%RAX);
0x501916;:0;JE	431f31 <PyFrame_GetLineNumber.cold+0x9>;
0x50191c;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1204;MOV	0x10(%RDI),%RAX;
0x501920;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	$0x2,%ECX;
0x501925;:0;CQTO;
0x501927;:0;IDIV	%RCX;
0x50192a;:0;MOV	%RAX,%RBX;
0x50192d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:994;CALL	5019e0 <PyBytes_AsString>;
0x501932;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:995;MOV	0x28(%R12),%R8D;
0x501937;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:996;XOR	%ESI,%ESI;
0x501939;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;JMP	501947 <PyFrame_GetLineNumber+0x57>;
0x50193b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x1(%RAX),%R9D;(1079) 
0x501940;:0;ADD	$0x2,%RAX;(1079) 
0x501944;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R9D,%R8D;(1079) 
0x501947;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;DEC	%RBX;(1079) 
0x50194a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;JS	501955 <PyFrame_GetLineNumber+0x65>;(1079) 
0x50194c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	(%RAX),%EDI;(1079) 
0x50194f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%EDI,%ESI;(1079) 
0x501951;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EBP;(1079) 
0x501953;:0;JGE	50193b <PyFrame_GetLineNumber+0x4b>;(1079) 
0x501955;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:44;POP	%RBX;
0x501956;:0;MOV	%R8D,%EAX;
0x501959;:0;POP	%RBP;
0x50195a;:0;POP	%R12;
0x50195c;:0;RET;
0x50195d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:44;NOPL	(%RAX);
