address;source_location;insn;indent
0x4f58d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7898;PUSH	%RBP;
0x4f58d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x4f58d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7898;MOV	%RDI,%RBP;
0x4f58d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x4f58dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x4f58e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x4f58e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x4f58e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x4f58ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x4f58ed;:0;MOV	%RAX,0x8(%RCX);
0x4f58f1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4f58f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4f58fe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7902;MOV	0x18(%RDI),%RDI;
0x4f5902;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4f5905;:0;JE	4f5910 <super_dealloc+0x40>;
0x4f5907;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f590a;:0;JE	42f030 <super_dealloc.cold+0xa>;
0x4f5910;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7903;MOV	0x10(%RBP),%RDI;
0x4f5914;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4f5917;:0;JE	4f5922 <super_dealloc+0x52>;
0x4f5919;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f591c;:0;JE	42f026 <super_dealloc.cold>;
0x4f5922;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7904;MOV	0x20(%RBP),%RDI;
0x4f5926;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4f5929;:0;JE	4f5934 <super_dealloc+0x64>;
0x4f592b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f592e;:0;JE	42f03a <super_dealloc.cold+0x14>;
0x4f5934;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7905;MOV	0x8(%RBP),%RSI;
0x4f5938;:0;MOV	0x140(%RSI),%R8;
0x4f593f;:0;CMP	$0x4dc800,%R8;
0x4f5946;:0;JNE	4f5c11 <super_dealloc+0x341>;
0x4f594c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBP),%R9;
0x4f5950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBP),%RDI;
0x4f5954;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%R9,%R9;
0x4f5957;:0;JNE	4f5b3b <super_dealloc+0x26b>;
0x4f595d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2525f4(%RIP),%RDX;
0x4f5964;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RDX),%RCX;
0x4f5968;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RCX),%EAX;
0x4f596e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x4f5970;:0;JLE	4f597a <super_dealloc+0xaa>;
0x4f5972;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x4f5974;:0;MOV	%EAX,0x294(%RCX);
0x4f597a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x24595f(%RIP),%R9;
0x4f5981;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x245938(%RIP),%R8;
0x4f5988;:0;CMP	$0x4d6b40,%R9;
0x4f598f;:0;JNE	4f5b31 <super_dealloc+0x261>;
0x4f5995;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%R10;
0x4f5998;:0;AND	$-0x1000,%R10;
0x4f599f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R10),%R11D;
0x4f59a3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x272b6e(%RIP),%R11D;
0x4f59aa;:0;JAE	4f5af6 <super_dealloc+0x226>;
0x4f59b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x272d91(%RIP),%RSI;
0x4f59b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%R11,%R11,2),%RDX;
0x4f59bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x4f59be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x4f59c2;:0;MOV	(%RSI,%RDX,1),%RAX;
0x4f59c6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RCX;
0x4f59c9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x4f59d0;:0;JA	4f5af6 <super_dealloc+0x226>;
0x4f59d6;:0;TEST	%RAX,%RAX;
0x4f59d9;:0;JE	4f5af6 <super_dealloc+0x226>;
0x4f59df;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%R10),%R9;
0x4f59e3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R9,-0x10(%RBP);
0x4f59e7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%R10);
0x4f59eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%R10),%EDI;
0x4f59ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RDI),%EBP;
0x4f59f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	%EBP,(%R10);
0x4f59f4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%R9,%R9;
0x4f59f7;:0;JE	4f59ff <super_dealloc+0x12f>;
0x4f59f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EBP,%EBP;
0x4f59fb;:0;JE	4f5a31 <super_dealloc+0x161>;
0x4f59fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7906;POP	%RBP;
0x4f59fe;:0;RET;
0x4f59ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%R10),%EBP;
0x4f5a03;:0;LEA	(%RBP,%RBP,1),%R9D;
0x4f5a08;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x73b380(,%R9,8),%RDI;
0x4f5a10;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDI),%R8;
0x4f5a14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDI,%XMM3;
0x4f5a19;:0;MOVQ	%R8,%XMM1;
0x4f5a1e;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x4f5a22;:0;MOVAPS	%XMM3,0x10(%R10);
0x4f5a27;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%R10,0x18(%RDI);
0x4f5a2b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%R10,0x10(%R8);
