address;source_location;insn;indent
0x68386c0;:0;PUSH	%RBP;
0x68386c1;:0;MOV	%RSP,%RBP;
0x68386c4;:0;PUSH	%RBX;
0x68386c5;:0;PUSH	%RAX;
0x68386c6;:0;MOV	%RDI,%RBX;
0x68386c9;:0;MOV	0x8(%RDI),%RAX;
0x68386cd;:0;TEST	$0x1,%AL;
0x68386cf;:0;JNE	68386d7 <_ZN10tensorflow11FullTypeDefD1Ev+0x17>;
0x68386d1;:0;AND	$-0x4,%RAX;
0x68386d5;:0;JMP	68386e0 <_ZN10tensorflow11FullTypeDefD1Ev+0x20>;
0x68386d7;:0;LEA	0x8(%RBX),%RDI;
0x68386db;:0;CALL	7635ed0 <_ZN6google8protobuf8internal16InternalMetadata21DeleteOutOfLineHelperINS0_15UnknownFieldSetEEEPNS0_5ArenaEv@plt>;
0x68386e0;:0;TEST	%RAX,%RAX;
0x68386e3;:0;JNE	6838718 <_ZN10tensorflow11FullTypeDefD1Ev+0x58>;
0x68386e5;:0;CMPQ	$0,0x20(%RBX);
0x68386ea;:0;JE	68386fc <_ZN10tensorflow11FullTypeDefD1Ev+0x3c>;
0x68386ec;:0;CMPQ	$0,0x10(%RBX);
0x68386f1;:0;JNE	68386fc <_ZN10tensorflow11FullTypeDefD1Ev+0x3c>;
0x68386f3;:0;LEA	0x10(%RBX),%RDI;
0x68386f7;:0;CALL	7634580 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv@plt>;
0x68386fc;:0;MOV	0x3c(%RBX),%EAX;
0x68386ff;:0;TEST	%EAX,%EAX;
0x6838701;:0;JE	6838718 <_ZN10tensorflow11FullTypeDefD1Ev+0x58>;
0x6838703;:0;CMP	$0x3,%EAX;
0x6838706;:0;JNE	6838711 <_ZN10tensorflow11FullTypeDefD1Ev+0x51>;
0x6838708;:0;LEA	0x30(%RBX),%RDI;
0x683870c;:0;CALL	7635ee0 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv@plt>;
0x6838711;:0;MOVL	$0,0x3c(%RBX);
0x6838718;:0;MOV	0xed7979(%RIP),%RAX;
0x683871f;:0;ADD	$0x10,%RAX;
0x6838723;:0;MOV	%RAX,(%RBX);
0x6838726;:0;MOV	0x8(%RBX),%RBX;
0x683872a;:0;TEST	$0x2,%BL;
0x683872d;:0;JE	683874b <_ZN10tensorflow11FullTypeDefD1Ev+0x8b>;
0x683872f;:0;ADD	$-0x2,%RBX;
0x6838733;:0;JE	683874b <_ZN10tensorflow11FullTypeDefD1Ev+0x8b>;
0x6838735;:0;MOV	%RBX,%RDI;
0x6838738;:0;CALL	7635e80 <_ZN6google8protobuf8internal15ThreadSafeArenaD1Ev@plt>;
0x683873d;:0;MOV	%RBX,%RDI;
0x6838740;:0;ADD	$0x8,%RSP;
0x6838744;:0;POP	%RBX;
0x6838745;:0;POP	%RBP;
0x6838746;:0;JMP	7632540 <_ZdlPv@plt>;
0x683874b;:0;ADD	$0x8,%RSP;
0x683874f;:0;POP	%RBX;
0x6838750;:0;POP	%RBP;
0x6838751;:0;RET;
0x6838752;:0;MOV	%RAX,%RDI;
0x6838755;:0;CALL	603b3f0 <__clang_call_terminate>;
0x683875a;:0;MOV	%RAX,%RDI;
0x683875d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6838762;:0;INT	$0x3;
0x6838763;:0;INT	$0x3;
0x6838764;:0;INT	$0x3;
0x6838765;:0;INT	$0x3;
0x6838766;:0;INT	$0x3;
0x6838767;:0;INT	$0x3;
0x6838768;:0;INT	$0x3;
0x6838769;:0;INT	$0x3;
0x683876a;:0;INT	$0x3;
0x683876b;:0;INT	$0x3;
0x683876c;:0;INT	$0x3;
0x683876d;:0;INT	$0x3;
0x683876e;:0;INT	$0x3;
0x683876f;:0;INT	$0x3;
