address;source_location;insn;indent
0x53f2b0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1834;PUSH	%R12;
0x53f2b2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1834;MOV	%RDI,%R12;
0x53f2b5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1834;PUSH	%RBP;
0x53f2b6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1834;MOV	%RSI,%RBP;
0x53f2b9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1834;PUSH	%RCX;
0x53f2ba;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;CMPQ	$0x735ce0,0x8(%RSI);
0x53f2c2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;JE	53f2f5 <set_add+0x45>;
0x53f2c4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:336;MOV	%RBP,%RDI;
0x53f2c7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:336;CALL	4d5150 <PyObject_Hash>;
0x53f2cc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:336;MOV	%RAX,%RDX;
0x53f2cf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:337;CMP	$-0x1,%RAX;
0x53f2d3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:337;JE	53f301 <set_add+0x51>;
0x53f2d5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:340;MOV	%RBP,%RSI;
0x53f2d8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:340;MOV	%R12,%RDI;
0x53f2db;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:340;CALL	50a170 <set_add_entry>;
0x53f2e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1835;TEST	%EAX,%EAX;
0x53f2e2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1835;JNE	53f301 <set_add+0x51>;
0x53f2e4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1fc975(%RIP);
0x53f2eb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1837;MOV	$0x73bc60,%EAX;
0x53f2f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1838;POP	%RDX;
0x53f2f1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1838;POP	%RBP;
0x53f2f2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1838;POP	%R12;
0x53f2f4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1838;RET;
0x53f2f5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:335;MOV	0x18(%RSI),%RDX;
0x53f2f9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;CMP	$-0x1,%RDX;
0x53f2fd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;JNE	53f2d5 <set_add+0x25>;
0x53f2ff;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;JMP	53f2c4 <set_add+0x14>;
0x53f301;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1836;XOR	%EAX,%EAX;
0x53f303;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1836;JMP	53f2f0 <set_add+0x40>;
0x53f305;:0;NOPW	%CS:(%RAX,%RAX,1);
