address;source_location;insn;indent
0x57c9a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1514;TEST	%RDI,%RDI;
0x57c9a3;:0;JE	478764 <PyNumber_Float.cold+0x2b>;
0x57c9a9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1511;PUSH	%R12;
0x57c9ab;:0;PUSH	%RBP;
0x57c9ac;:0;MOV	%RDI,%RBP;
0x57c9af;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1511;SUB	$0x18,%RSP;
0x57c9b3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x57c9b7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1518;CMP	$0x73fb00,%RDI;
0x57c9be;:0;JE	57ca02 <PyNumber_Float+0x62>;
0x57c9c0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1522;MOV	0x60(%RDI),%RAX;
0x57c9c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;TEST	%RAX,%RAX;
0x57c9c7;:0;JE	57ca0b <PyNumber_Float+0x6b>;
0x57c9c9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;MOV	0x90(%RAX),%RDX;
0x57c9d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;TEST	%RDX,%RDX;
0x57c9d3;:0;JE	57ca2c <PyNumber_Float+0x8c>;
0x57c9d5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1524;MOV	%RBP,%RDI;
0x57c9d8;:0;CALL	%RDX;
0x57c9da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1524;MOV	%RAX,%R12;
0x57c9dd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1526;TEST	%RAX,%RAX;
0x57c9e0;:0;JE	57ca7a <PyNumber_Float+0xda>;
0x57c9e6;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%R9;
0x57c9ea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1526;CMP	$0x73fb00,%R9;
0x57c9f1;:0;JNE	57ca82 <PyNumber_Float+0xe2>;
0x57c9f7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x18,%RSP;
0x57c9fb;:0;MOV	%R12,%RAX;
0x57c9fe;:0;POP	%RBP;
0x57c9ff;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R12;
0x57ca01;:0;RET;
0x57ca02;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x57ca06;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1520;MOV	%RBP,%R12;
0x57ca09;:0;JMP	57c9f7 <PyNumber_Float+0x57>;
0x57ca0b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1561;MOV	$0x73fb00,%ESI;
0x57ca10;:0;CALL	4db300 <PyType_IsSubtype>;
0x57ca15;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1561;TEST	%EAX,%EAX;
0x57ca17;:0;JNE	478753 <PyNumber_Float.cold+0x1a>;
0x57ca1d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x18,%RSP;
0x57ca21;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;MOV	%RBP,%RDI;
0x57ca24;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBP;
0x57ca25;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R12;
0x57ca27;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;JMP	569cb0 <PyFloat_FromString>;
0x57ca2c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1549;CMPQ	$0,0x108(%RAX);
0x57ca34;:0;JE	57ca0b <PyNumber_Float+0x6b>;
0x57ca36;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1550;MOV	%RBP,%RDI;
0x57ca39;:0;CALL	503ff0 <PyNumber_Index>;
0x57ca3e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1550;MOV	%RAX,%R12;
0x57ca41;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1551;TEST	%RAX,%RAX;
0x57ca44;:0;JE	57ca7a <PyNumber_Float+0xda>;
0x57ca46;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1554;MOV	%RAX,%RDI;
0x57ca49;:0;CALL	565730 <PyLong_AsDouble>;
0x57ca4e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x57ca52;:0;JE	478779 <PyNumber_Float.cold+0x40>;
0x57ca58;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;UCOMISD	0x135b40(%RIP),%XMM0;
0x57ca60;:0;JP	57ca64 <PyNumber_Float+0xc4>;
0x57ca62;:0;JE	57ca70 <PyNumber_Float+0xd0>;
0x57ca64;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x18,%RSP;
0x57ca68;:0;POP	%RBP;
0x57ca69;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R12;
0x57ca6b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1559;JMP	4e1620 <PyFloat_FromDouble>;
0x57ca70;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;CALL	4d9220 <PyErr_Occurred>;
0x57ca75;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;TEST	%RAX,%RAX;
0x57ca78;:0;JE	57ca64 <PyNumber_Float+0xc4>;
0x57ca7a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1520;XOR	%R12D,%R12D;
0x57ca7d;:0;JMP	57c9f7 <PyNumber_Float+0x57>;
0x57ca82;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1529;MOV	$0x73fb00,%ESI;
0x57ca87;:0;MOV	%R9,%RDI;
0x57ca8a;:0;CALL	4db300 <PyType_IsSubtype>;
0x57ca8f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1530;MOV	0x8(%RBP),%RCX;
0x57ca93;:0;MOV	0x18(%R9),%R8;
0x57ca97;:0;MOV	0x18(%RCX),%RDX;
0x57ca9b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1529;TEST	%EAX,%EAX;
0x57ca9d;:0;JE	57caef <PyNumber_Float+0x14f>;
0x57ca9f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1537;MOV	0x1c5e72(%RIP),%RDI;
0x57caa6;:0;MOV	%RDX,%RCX;
0x57caa9;:0;XOR	%EAX,%EAX;
0x57caab;:0;MOV	$0x61d530,%EDX;
0x57cab0;:0;MOV	$0x1,%ESI;
0x57cab5;:0;CALL	5f6090 <PyErr_WarnFormat>;
0x57caba;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1537;TEST	%EAX,%EAX;
0x57cabc;:0;JNE	478739 <PyNumber_Float.cold>;
0x57cac2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x57cac6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1545;MOVSD	0x10(%R12),%XMM0;
0x57cacd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	57cae3 <PyNumber_Float+0x143>;
0x57cacf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x57cad2;:0;MOVSD	%XMM0,0x8(%RSP);
0x57cad8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x57cadd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOVSD	0x8(%RSP),%XMM0;
0x57cae3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x18,%RSP;
0x57cae7;:0;POP	%RBP;
0x57cae8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R12;
0x57caea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1547;JMP	4e1620 <PyFloat_FromDouble>;
0x57caef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1530;MOV	0x1ca162(%RIP),%RDI;
0x57caf6;:0;MOV	%R8,%RCX;
0x57caf9;:0;MOV	$0x61d500,%ESI;
0x57cafe;:0;CALL	4fe270 <PyErr_Format>;
0x57cb03;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x57cb07;:0;JNE	57ca7a <PyNumber_Float+0xda>;
0x57cb0d;:0;JMP	478769 <PyNumber_Float.cold+0x30>;
0x57cb12;/usr/local/src/conda/python-3.9.19/Include/object.h:422;NOPW	%CS:(%RAX,%RAX,1);
0x57cb1d;:0;NOPL	(%RAX);
