address;source_location;insn;indent
0x65c7980;:0;PUSH	%RBP;
0x65c7981;:0;MOV	%RSP,%RBP;
0x65c7984;:0;PUSH	%R15;
0x65c7986;:0;PUSH	%R14;
0x65c7988;:0;PUSH	%R13;
0x65c798a;:0;PUSH	%R12;
0x65c798c;:0;PUSH	%RBX;
0x65c798d;:0;SUB	$0x88,%RSP;
0x65c7994;:0;MOV	%RCX,%RBX;
0x65c7997;:0;MOV	%RDX,%R14;
0x65c799a;:0;MOV	%RSI,%R15;
0x65c799d;:0;MOV	%RDI,%R12;
0x65c79a0;:0;MOV	%FS:0x28,%RAX;
0x65c79a9;:0;MOV	%RAX,-0x30(%RBP);
0x65c79ad;:0;LEA	0x28(%RCX),%R13;
0x65c79b1;:0;MOV	%R13,%RDI;
0x65c79b4;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x65c79b9;:0;MOV	%R13,%RDI;
0x65c79bc;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x65c79c1;:0;LEA	-0x80(%RBP),%RAX;
0x65c79c5;:0;MOV	%RAX,-0x90(%RBP);
0x65c79cc;:0;MOV	%R12,-0xb0(%RBP);
0x65c79d3;:0;CMP	$0x10,%R12;
0x65c79d7;:0;JB	65c7a00 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE+0x80>;
0x65c79d9;:0;LEA	-0x90(%RBP),%RDI;
0x65c79e0;:0;LEA	-0xb0(%RBP),%RSI;
0x65c79e7;:0;XOR	%EDX,%EDX;
0x65c79e9;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c79ee;:0;MOV	%RAX,-0x90(%RBP);
0x65c79f5;:0;MOV	-0xb0(%RBP),%RCX;
0x65c79fc;:0;MOV	%RCX,-0x80(%RBP);
0x65c7a00;:0;TEST	%R12,%R12;
0x65c7a03;:0;JE	65c7a21 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE+0xa1>;
0x65c7a05;:0;CMP	$0x1,%R12;
0x65c7a09;:0;JNE	65c7a13 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE+0x93>;
0x65c7a0b;:0;MOVZX	(%R15),%ECX;
0x65c7a0f;:0;MOV	%CL,(%RAX);
0x65c7a11;:0;JMP	65c7a21 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE+0xa1>;
0x65c7a13;:0;MOV	%RAX,%RDI;
0x65c7a16;:0;MOV	%R15,%RSI;
0x65c7a19;:0;MOV	%R12,%RDX;
0x65c7a1c;:0;CALL	7632500 <memcpy@plt>;
0x65c7a21;:0;MOV	-0xb0(%RBP),%RAX;
0x65c7a28;:0;MOV	%RAX,-0x88(%RBP);
0x65c7a2f;:0;MOV	-0x90(%RBP),%RCX;
0x65c7a36;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c7a3a;:0;LEA	-0x60(%RBP),%R13;
0x65c7a3e;:0;MOV	%R13,-0x70(%RBP);
0x65c7a42;:0;MOV	-0x90(%RBP),%R15;
0x65c7a49;:0;MOV	-0x88(%RBP),%R12;
0x65c7a50;:0;MOV	%R12,-0xb0(%RBP);
0x65c7a57;:0;MOV	%R13,%RAX;
0x65c7a5a;:0;CMP	$0x10,%R12;
0x65c7a5e;:0;JB	65c7a81 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE+0x101>;
0x65c7a60;:0;LEA	-0x70(%RBP),%RDI;
0x65c7a64;:0;LEA	-0xb0(%RBP),%RSI;
