address;source_location;insn;indent
0x568250;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2267;PUSH	%R15;
0x568252;:0;PUSH	%R14;
0x568254;:0;MOV	%EDX,%R14D;
0x568257;:0;PUSH	%R13;
0x568259;:0;PUSH	%R12;
0x56825b;:0;PUSH	%RBP;
0x56825c;:0;PUSH	%RBX;
0x56825d;:0;SUB	$0x68,%RSP;
0x568261;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2274;TEST	%EDX,%EDX;
0x568263;:0;SETNE	%DL;
0x568266;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2274;CMP	$0x1,%R14D;
0x56826a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2267;MOV	%RDI,0x10(%RSP);
0x56826f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2274;SETLE	%AL;
0x568272;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2267;MOV	%RSI,0x18(%RSP);
0x568277;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2274;TEST	%AL,%DL;
0x568279;:0;JNE	461f0b <PyLong_FromString.cold+0x97>;
0x56827f;:0;CMP	$0x24,%R14D;
0x568283;:0;JG	461f0b <PyLong_FromString.cold+0x97>;
0x568289;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2279;MOVZX	(%RDI),%R13D;
0x56828d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2279;TEST	%R13B,%R13B;
0x568290;:0;JE	568f40 <PyLong_FromString+0xcf0>;
0x568296;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2279;MOVZX	%R13B,%ECX;
0x56829a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2279;TESTB	$0x8,0x68b400(,%RCX,4);
0x5682a2;:0;JNE	568ee5 <PyLong_FromString+0xc95>;
0x5682a8;:0;MOV	%RDI,%R15;
0x5682ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2282;CMP	$0x2b,%R13B;
0x5682af;:0;JE	568dff <PyLong_FromString+0xbaf>;
0x5682b5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2268;MOVL	$0x1,0xc(%RSP);
0x5682bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2285;CMP	$0x2d,%R13B;
0x5682c1;:0;JE	568cd2 <PyLong_FromString+0xa82>;
0x5682c7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2289;TEST	%R14D,%R14D;
0x5682ca;:0;JE	568a45 <PyLong_FromString+0x7f5>;
0x5682d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2309;CMP	$0x30,%R13B;
0x5682d4;:0;JE	568a6c <PyLong_FromString+0x81c>;
0x5682da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2319;CMP	$0x5f,%R13B;
0x5682de;:0;JE	568de6 <PyLong_FromString+0xb96>;
0x5682e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2319;MOVL	$0,0x8(%RSP);
0x5682ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2325;LEA	-0x1(%R14),%ECX;
0x5682f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2325;TEST	%R14D,%ECX;
