address;source_location;insn;indent
0x5007a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1045;PUSH	%R15;
0x5007a2;:0;PUSH	%R14;
0x5007a4;:0;PUSH	%R13;
0x5007a6;:0;PUSH	%R12;
0x5007a8;:0;PUSH	%RBP;
0x5007a9;:0;MOV	%RDI,%RBP;
0x5007ac;:0;PUSH	%RBX;
0x5007ad;:0;MOV	%RSI,%RBX;
0x5007b0;:0;SUB	$0x18,%RSP;
0x5007b4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;MOVZX	0x20(%RDI),%ECX;
0x5007b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	0x28(%RBP),%R14;
0x5007bc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;MOV	%ECX,%EDI;
0x5007be;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	%ECX,%EAX;
0x5007c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;SHR	$0x2,%DIL;
0x5007c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;AND	$0x20,%EAX;
0x5007c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;AND	$0x7,%EDI;
0x5007ca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1060;TEST	$0x40,%CL;
0x5007cd;:0;JE	5009bf <resize_compact+0x21f>;
0x5007d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;TEST	%AL,%AL;
0x5007d5;:0;JE	431c49 <resize_compact.cold+0x4a>;
0x5007db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;LEA	0x30(%RBP),%R13;
0x5007df;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1061;MOV	$0x30,%ESI;
0x5007e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	$0x7fffffffffffffcf,%RAX;
0x5007ee;:0;CMP	$0x1,%RDI;
0x5007f2;:0;JNE	5009e4 <resize_compact+0x244>;
0x5007f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1066;CMP	%RAX,%RBX;
0x5007fb;:0;JGE	431c13 <resize_compact.cold+0x14>;
0x500801;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;LEA	0x1(%RBX),%R8;
0x500805;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1072;AND	$0x60,%ECX;
0x500808;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;IMUL	%RDI,%R8;
0x50080c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;ADD	%R8,%RSI;
0x50080f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1072;CMP	$0x60,%CL;
0x500812;:0;JNE	5009ee <resize_compact+0x24e>;
0x500818;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;TEST	%RSI,%RSI;
0x50081b;:0;JS	500aef <resize_compact+0x34f>;
0x500821;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x23aab0(%RIP),%R12;
0x500828;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x23aa91(%RIP),%R9;
0x50082f;:0;CMP	$0x4e19d0,%R12;
0x500836;:0;JNE	500a1d <resize_compact+0x27d>;
0x50083c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%RBP,%R10;
0x50083f;:0;AND	$-0x1000,%R10;
0x500846;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R10),%R11D;
0x50084a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x267cc7(%RIP),%R11D;
0x500851;:0;JAE	500998 <resize_compact+0x1f8>;
0x500857;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%R11,%R11,2),%R15;
0x50085b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%RCX;
0x50085e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%R15;
0x500862;:0;ADD	0x267edf(%RIP),%R15;
0x500869;:0;MOV	(%R15),%RDI;
0x50086c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDI,%RCX;
0x50086f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x500876;:0;JA	500998 <resize_compact+0x1f8>;
0x50087c;:0;TEST	%RDI,%RDI;
0x50087f;:0;JE	500998 <resize_compact+0x1f8>;
