address;source_location;insn;indent
0x4e60c0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:48;MOV	0x18(%R12,%RBX,8),%RBP;
0x4e60c5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;TEST	%RBP,%RBP;
0x4e60c8;:0;JE	429492 <intern_strings.cold>;
0x4e60ce;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;CMPQ	$0x735ce0,0x8(%RBP);
0x4e60d6;:0;JNE	429492 <intern_strings.cold>;
0x4e60dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15732;TESTB	$0x10,0x24fca8(%RIP);
0x4e60e3;:0;JE	4e60eb <intern_strings+0x3b>;
0x4e60e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15743;TESTB	$0x3,0x20(%RBP);
0x4e60e9;:0;JE	4e6100 <intern_strings+0x50>;
0x4e60eb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;SUB	$0x1,%RBX;
0x4e60ef;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;JAE	4e60c0 <intern_strings+0x10>;
0x4e6100;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15748;MOV	0x26a261(%RIP),%RDI;
0x4e6107;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15748;TEST	%RDI,%RDI;
0x4e610a;:0;JE	4e615d <intern_strings+0xad>;
0x4e610c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15757;MOV	%RBP,%RDX;
0x4e610f;:0;MOV	%RBP,%RSI;
0x4e6112;:0;CALL	4d4b90 <PyDict_SetDefault>;
0x4e6117;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15759;TEST	%RAX,%RAX;
0x4e611a;:0;JE	4294ab <intern_strings.cold+0x19>;
0x4e6120;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%RAX),%RDX;
0x4e6123;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15764;CMP	%RAX,%RBP;
0x4e6126;:0;JE	4e6146 <intern_strings+0x96>;
0x4e6128;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15766;MOV	0x18(%R12,%RBX,8),%RDI;
0x4e612d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RDX;
0x4e6130;:0;MOV	%RDX,(%RAX);
0x4e6133;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15766;MOV	%RAX,0x18(%R12,%RBX,8);
0x4e6138;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e613b;:0;JNE	4e60eb <intern_strings+0x3b>;
0x4e613d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RCX;
0x4e6141;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RCX);
0x4e6144;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4e60eb <intern_strings+0x3b>;
0x4e6146;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15773;MOVZX	0x20(%RBP),%EAX;
0x4e614a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15772;SUB	$0x2,%RDX;
0x4e614e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15772;MOV	%RDX,(%RBP);
0x4e6152;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15773;AND	$-0x4,%EAX;
0x4e6155;:0;OR	$0x1,%EAX;
0x4e6158;:0;MOV	%AL,0x20(%RBP);
0x4e615b;:0;JMP	4e60eb <intern_strings+0x3b>;
0x4e615d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15749;CALL	4d4a50 <PyDict_New>;
0x4e6162;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15749;MOV	%RAX,0x26a1ff(%RIP);
0x4e6169;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15749;MOV	%RAX,%RDI;
0x4e616c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15750;TEST	%RAX,%RAX;
0x4e616f;:0;JNE	4e610c <intern_strings+0x5c>;
