address;source_location;insn;indent
0x4ded90;:0;LEA	0x5(%RDI),%RAX;
0x4ded94;:0;PUSH	%R14;
0x4ded96;:0;PUSH	%R13;
0x4ded98;:0;PUSH	%R12;
0x4ded9a;:0;PUSH	%RBP;
0x4ded9b;:0;PUSH	%RBX;
0x4ded9c;:0;MOV	%RDI,%RBX;
0x4ded9f;:0;CMP	$0x105,%RAX;
0x4deda5;:0;JA	4dedd0 <PyLong_FromSsize_t+0x40>;
0x4deda7;:0;MOV	0x2691aa(%RIP),%R9;
0x4dedae;:0;ADD	$0x5,%EBX;
0x4dedb1;:0;MOVSXD	%EBX,%R11;
0x4dedb4;:0;MOV	0x10(%R9),%R10;
0x4dedb8;:0;MOV	0xde0(%R10,%R11,8),%RAX;
0x4dedc0;:0;INCQ	(%RAX);
0x4dedc3;:0;POP	%RBX;
0x4dedc4;:0;POP	%RBP;
0x4dedc5;:0;POP	%R12;
0x4dedc7;:0;POP	%R13;
0x4dedc9;:0;POP	%R14;
0x4dedcb;:0;RET;
0x4dedcc;:0;NOPL	(%RAX);
0x4dedd0;:0;TEST	%RDI,%RDI;
0x4dedd3;:0;JS	4dee68 <PyLong_FromSsize_t+0xd8>;
0x4dedd9;:0;MOV	%RDI,%RBP;
0x4deddc;:0;SHR	$0x1e,%RBP;
0x4dede0;:0;JNE	4dee08 <PyLong_FromSsize_t+0x78>;
0x4dede2;:0;MOV	$0x1,%EDI;
0x4dede7;:0;CALL	4dc050 <_PyLong_New>;
0x4dedec;:0;TEST	%RAX,%RAX;
0x4dedef;:0;JE	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dedf1;:0;AND	$0x3fffffff,%EBX;
0x4dedf7;:0;MOVQ	$0x1,0x10(%RAX);
0x4dedff;:0;MOV	%EBX,0x18(%RAX);
0x4dee02;:0;JMP	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dee04;:0;NOPL	(%RAX);
0x4dee08;:0;XOR	%R12D,%R12D;
0x4dee0b;:0;MOV	%RBP,%RDX;
0x4dee0e;:0;SHR	$0x1e,%RDX;
0x4dee12;:0;CMP	$0x1,%RDX;
0x4dee16;:0;SBB	%ECX,%ECX;
0x4dee18;:0;LEA	0x2(%RCX),%R13D;
0x4dee1c;:0;ADD	$0x3,%ECX;
0x4dee1f;:0;MOVSXD	%ECX,%R14;
0x4dee22;:0;MOV	%R14,%RDI;
0x4dee25;:0;CALL	4dc050 <_PyLong_New>;
0x4dee2a;:0;TEST	%RAX,%RAX;
0x4dee2d;:0;JE	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dee2f;:0;TEST	%R12D,%R12D;
0x4dee32;:0;JNE	4deea3 <PyLong_FromSsize_t+0x113>;
0x4dee34;:0;AND	$0x3fffffff,%EBX;
0x4dee3a;:0;MOV	%R14,0x10(%RAX);
0x4dee3e;:0;LEA	0x1c(%RAX),%RSI;
0x4dee42;:0;MOV	%EBX,0x18(%RAX);
0x4dee45;:0;MOV	%EBP,%R8D;
0x4dee48;:0;AND	$0x3fffffff,%R8D;
0x4dee4f;:0;SHR	$0x1e,%RBP;
0x4dee53;:0;MOV	%R8D,(%RSI);
0x4dee56;:0;JE	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dee5c;:0;MOV	%EBP,0x4(%RSI);
0x4dee5f;:0;JMP	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dee64;:0;NOPL	(%RAX);
0x4dee68;:0;NEG	%RBX;
0x4dee6b;:0;MOV	$0x1,%R12D;
0x4dee71;:0;MOV	%RBX,%RBP;
0x4dee74;:0;SHR	$0x1e,%RBP;
0x4dee78;:0;JNE	4dee0b <PyLong_FromSsize_t+0x7b>;
0x4dee7a;:0;MOV	$0x1,%EDI;
0x4dee7f;:0;CALL	4dc050 <_PyLong_New>;
0x4dee84;:0;TEST	%RAX,%RAX;
0x4dee87;:0;JE	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4dee8d;:0;AND	$0x3fffffff,%EBX;
0x4dee93;:0;MOVQ	$-0x1,0x10(%RAX);
0x4dee9b;:0;MOV	%EBX,0x18(%RAX);
0x4dee9e;:0;JMP	4dedc3 <PyLong_FromSsize_t+0x33>;
0x4deea3;:0;NOT	%R13D;
0x4deea6;:0;AND	$0x3fffffff,%EBX;
0x4deeac;:0;LEA	0x1c(%RAX),%RSI;
0x4deeb0;:0;MOVSXD	%R13D,%RDI;
0x4deeb3;:0;MOV	%EBX,0x18(%RAX);
0x4deeb6;:0;MOV	%RDI,0x10(%RAX);
0x4deeba;:0;JMP	4dee45 <PyLong_FromSsize_t+0xb5>;
0x4deebc;:0;NOPL	(%RAX);
