address;source_location;insn;indent
0x5085e0;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x5085e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;TESTB	$0x1,0xab(%RAX);
0x5085eb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;JE	508760 <long_add+0x180>;
0x5085f1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RDX;
0x5085f5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%RSI,%R8;
0x5085f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;TESTB	$0x1,0xab(%RDX);
0x5085ff;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;JE	508760 <long_add+0x180>;
0x508605;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%R14;
0x508607;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%R13;
0x508609;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%R12;
0x50860b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%RBP;
0x50860c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%RBX;
0x50860d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;MOV	0x10(%RDI),%RBX;
0x508611;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;MOV	0x10(%RSI),%RBP;
0x508615;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;LEA	0x1(%RBX),%RCX;
0x508619;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;CMP	$0x2,%RCX;
0x50861d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;JA	5086f0 <long_add+0x110>;
0x508623;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;LEA	0x1(%RBP),%RSI;
0x508627;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;CMP	$0x2,%RSI;
0x50862b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;JA	5086f0 <long_add+0x110>;
