address;source_location;insn;indent
0x62532f0;:0;PUSH	%RBP;
0x62532f1;:0;MOV	%RSP,%RBP;
0x62532f4;:0;PUSH	%R15;
0x62532f6;:0;PUSH	%R14;
0x62532f8;:0;PUSH	%R13;
0x62532fa;:0;PUSH	%R12;
0x62532fc;:0;PUSH	%RBX;
0x62532fd;:0;SUB	$0x378,%RSP;
0x6253304;:0;MOV	%R8,%R13;
0x6253307;:0;MOV	%RCX,%R15;
0x625330a;:0;MOV	%RDX,%R14;
0x625330d;:0;MOV	%RSI,%RBX;
0x6253310;:0;MOV	%RDI,%R12;
0x6253313;:0;MOV	%FS:0x28,%RAX;
0x625331c;:0;MOV	%RAX,-0x30(%RBP);
0x6253320;:0;MOV	0x20(%RSI),%RAX;
0x6253324;:0;TEST	%RAX,%RAX;
0x6253327;:0;JE	6253335 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EESt8functionIFvRKNS6_6StatusEEE+0x45>;
0x6253329;:0;MOVZX	0x1(%RAX),%EAX;
0x625332d;:0;TEST	$0x1,%AL;
0x625332f;:0;JNE	6253459 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EESt8functionIFvRKNS6_6StatusEEE+0x169>;
0x6253335;:0;MOV	%R9,-0x2e0(%RBP);
0x625333c;:0;LEA	-0x1a8(%RBP),%RDI;
0x6253343;:0;MOV	%RBX,%RSI;
0x6253346;:0;CALL	763d120 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_@plt>;
0x625334b;:0;CMPB	$0,0xc8(%RBX);
0x6253352;:0;JE	62533b9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EESt8functionIFvRKNS6_6StatusEEE+0xc9>;
0x6253354;:0;MOV	$0x58,%EDI;
0x6253359;:0;CALL	76325c0 <_Znwm@plt>;
0x625335e;:0;MOV	%RAX,%RBX;
0x6253361;:0;MOV	0x18(%R12),%RSI;
0x6253366;:0;MOV	%RAX,%RDI;
0x6253369;:0;CALL	763d130 <_ZN10tensorflow32RefCountedIntraProcessRendezvousC1EPKNS_9DeviceMgrE@plt>;
0x625336e;:0;MOV	%RBX,-0x190(%RBP);
0x6253375;:0;MOVB	$0,-0xe0(%RBP);
0x625337c;:0;MOV	$0x28,%EDI;
0x6253381;:0;CALL	76325c0 <_Znwm@plt>;
0x6253386;:0;MOV	0x10(%RBP),%RCX;
0x625338a;:0;VMOVUPS	(%RCX),%XMM0;
