address;source_location;insn;indent
0x73b8320;:0;PUSH	%RBP;
0x73b8321;:0;MOV	%RSP,%RBP;
0x73b8324;:0;PUSH	%R15;
0x73b8326;:0;PUSH	%R14;
0x73b8328;:0;PUSH	%R13;
0x73b832a;:0;PUSH	%R12;
0x73b832c;:0;PUSH	%RBX;
0x73b832d;:0;SUB	$0x48,%RSP;
0x73b8331;:0;MOV	%RDX,%RBX;
0x73b8334;:0;MOV	%RSI,%R13;
0x73b8337;:0;MOV	%RDI,%R14;
0x73b833a;:0;MOV	(%RDI),%RAX;
0x73b833d;:0;TEST	%RAX,(%RSI);
0x73b8340;:0;JE	73b8347 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x27>;
0x73b8342;:0;XOR	%R12D,%R12D;
0x73b8345;:0;JMP	73b83a6 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x86>;
0x73b8347;:0;MOV	%R8D,%EDX;
0x73b834a;:0;AND	$0x1,%EDX;
0x73b834d;:0;XOR	%R12D,%R12D;
0x73b8350;:0;CMP	$0x1,%EDX;
0x73b8353;:0;MOV	$0,%EDX;
0x73b8358;:0;SBB	%RDX,%RDX;
0x73b835b;:0;OR	$-0x3,%RDX;
0x73b835f;:0;AND	%RAX,%RDX;
0x73b8362;:0;OR	0x8(%R13),%RDX;
0x73b8366;:0;ADD	0x10(%R13),%RDX;
0x73b836a;:0;LOCK CMPXCHG	%RDX,(%R14);
0x73b836f;:0;JNE	73b83a6 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x86>;
0x73b8371;:0;MOV	$0x1,%R12B;
0x73b8374;:0;TEST	%RBX,%RBX;
0x73b8377;:0;JE	73b8457 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x137>;
0x73b837d;:0;MOV	0x10(%RBX),%RAX;
0x73b8381;:0;TEST	%RAX,%RAX;
0x73b8384;:0;JE	73b8457 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x137>;
0x73b838a;:0;MOV	%RBX,%RDI;
0x73b838d;:0;MOV	%R8D,%R12D;
0x73b8390;:0;MOV	%RCX,%R15;
0x73b8393;:0;CALL	%RAX;
0x73b8395;:0;MOV	%R15,%RCX;
0x73b8398;:0;MOV	%R12D,%R8D;
0x73b839b;:0;MOV	$0x1,%R12B;
0x73b839e;:0;TEST	%AL,%AL;
0x73b83a0;:0;JNE	73b8457 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x137>;
0x73b83a6;:0;MOV	%R8D,-0x2c(%RBP);
0x73b83aa;:0;MOV	%RCX,%R15;
0x73b83ad;:0;CALL	768fb30 <_ZN4absl12lts_2023080213base_internal30CurrentThreadIdentityIfPresentEv@plt>;
0x73b83b2;:0;TEST	%RAX,%RAX;
0x73b83b5;:0;JE	73b8487 <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0x167>;
0x73b83bb;:0;MOV	%R13,-0x70(%RBP);
0x73b83bf;:0;MOV	%RBX,-0x68(%RBP);
0x73b83c3;:0;MOV	%R15,-0x60(%RBP);
0x73b83c7;:0;MOVQ	$0,-0x58(%RBP);
0x73b83cf;:0;MOV	%RAX,-0x50(%RBP);
0x73b83d3;:0;MOVQ	$0,-0x48(%RBP);
0x73b83db;:0;MOV	0x361d8e(%RIP),%RAX;
0x73b83e2;:0;MOV	(%RAX),%RAX;
0x73b83e5;:0;TEST	%RAX,%RAX;
0x73b83e8;:0;JE	73b83ee <_ZN4absl12lts_202308025Mutex20LockSlowWithDeadlineEPKNS0_6MuHowSEPKNS0_9ConditionENS0_24synchronization_internal13KernelTimeoutEi+0xce>;
0x73b83ea;:0;CALL	%RAX;
