address;source_location;insn;indent
0x4dc800;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2349;MOV	%RDI,%RDX;
0x4dc803;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;SUB	$0x10,%RDI;
0x4dc807;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RDX),%RAX;
0x4dc80b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x4dc80e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;JNE	4dc9fe <PyObject_GC_Del+0x1fe>;
0x4dc814;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26b73d(%RIP),%R8;
0x4dc81b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%R8),%R9;
0x4dc81f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%R9),%R10D;
0x4dc826;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%R10D,%R10D;
0x4dc829;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;JLE	4dc835 <PyObject_GC_Del+0x35>;
0x4dc82b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%R10D;
0x4dc82e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;MOV	%R10D,0x294(%R9);
0x4dc835;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25eaa4(%RIP),%R11;
0x4dc83c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25ea7d(%RIP),%RAX;
0x4dc843;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CMP	$0x4d6b40,%R11;
0x4dc84a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;JNE	4dc9f5 <PyObject_GC_Del+0x1f5>;
0x4dc850;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%R9;
0x4dc853;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2349;PUSH	%RBX;
0x4dc854;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;AND	$-0x1000,%R9;
0x4dc85b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R9),%EBX;
0x4dc85f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x28bcb3(%RIP),%EBX;
0x4dc865;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JAE	4dc9ba <PyObject_GC_Del+0x1ba>;
0x4dc86b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x28bed6(%RIP),%RSI;
0x4dc872;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RBX,%RBX,2),%RCX;
0x4dc876;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%R8;
0x4dc879;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RCX;
0x4dc87d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%RSI,%RCX,1),%R10;
0x4dc881;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%R10,%R8;
0x4dc884;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R8;
0x4dc88b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JA	4dc9ba <PyObject_GC_Del+0x1ba>;
0x4dc891;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;TEST	%R10,%R10;
0x4dc894;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JE	4dc9ba <PyObject_GC_Del+0x1ba>;
0x4dc89a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%R9),%R11;
0x4dc89e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R11,-0x10(%RDX);
0x4dc8a2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%R9);
0x4dc8a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%R9),%EDI;
0x4dc8a9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RDI),%EDX;
0x4dc8ac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	%EDX,(%R9);
0x4dc8af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%R11,%R11;
0x4dc8b2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;JE	4dc8c0 <PyObject_GC_Del+0xc0>;
0x4dc8b4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x4dc8b6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;JE	4dc8f1 <PyObject_GC_Del+0xf1>;
0x4dc8b8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2360;POP	%RBX;
0x4dc8b9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2360;RET;
