address;source_location;insn;indent
0x4f84e0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1120;PUSH	%R14;
0x4f84e2;:0;PUSH	%R13;
0x4f84e4;:0;PUSH	%R12;
0x4f84e6;:0;PUSH	%RBP;
0x4f84e7;:0;PUSH	%RBX;
0x4f84e8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4f84ec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1123;TESTB	$0x4,0xab(%RAX);
0x4f84f3;:0;JE	42fa3e <tuple_iter.cold>;
0x4f84f9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x240b00(%RIP),%RCX;
0x4f8500;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24fa51(%RIP),%R13;
0x4f8507;:0;MOV	%RDI,%RBX;
0x4f850a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x4f8514;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R13),%R12;
0x4f8518;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%RCX;
0x4f851b;:0;JA	42fa62 <tuple_iter.cold+0x24>;
0x4f8521;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x242da0(%RIP),%RBP;
0x4f8528;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x242d91(%RIP),%RDI;
0x4f852f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RCX),%R14;
0x4f8533;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RBP;
0x4f853a;:0;JNE	4f86e0 <tuple_iter+0x200>;
0x4f8540;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R14;
0x4f8547;:0;JA	4f868b <tuple_iter+0x1ab>;
0x4f854d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x4f8551;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4f8554;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ESI;
0x4f8557;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RSI,8),%R8;
0x4f855f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R8),%R9;
0x4f8563;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%R8;
0x4f8566;:0;JE	4f867a <tuple_iter+0x19a>;
0x4f856c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R8),%RBP;
0x4f8570;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R8);
0x4f8573;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%R10;
0x4f8577;:0;MOV	%R10,0x8(%R8);
0x4f857b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R10,%R10;
0x4f857e;:0;JE	4f8638 <tuple_iter+0x158>;
0x4f8584;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R12),%ECX;
0x4f858c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R12),%EDX;
0x4f8594;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x4f8598;:0;MOVUPS	%XMM0,(%RBP);
0x4f859c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%ECX;
0x4f859e;:0;MOV	%ECX,0x294(%R12);
0x4f85a6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%ECX;
0x4f85a8;:0;JG	4f86f6 <tuple_iter+0x216>;
