address;source_location;insn;indent
0x73b88c0;:0;MOV	(%RDI),%RAX;
0x73b88c3;:0;TEST	$0x9,%AL;
0x73b88c5;:0;JE	73b88c8 <_ZNK4absl12lts_202308025Mutex16AssertReaderHeldEv+0x8>;
0x73b88c7;:0;RET;
0x73b88c8;:0;PUSH	%RBP;
0x73b88c9;:0;MOV	%RSP,%RBP;
0x73b88cc;:0;PUSH	%RBX;
0x73b88cd;:0;PUSH	%RAX;
0x73b88ce;:0;MOV	%RDI,%RBX;
0x73b88d1;:0;CALL	73ba310 <_ZN4absl12lts_20230802L13GetSynchEventEPKv>;
0x73b88d6;:0;LEA	0x29(%RAX),%RCX;
0x73b88da;:0;TEST	%RAX,%RAX;
0x73b88dd;:0;LEA	-0x6a0347b(%RIP),%R9;
0x73b88e4;:0;CMOVNE	%RCX,%R9;
0x73b88e8;:0;LEA	-0x69c9019(%RIP),%RSI;
0x73b88ef;:0;LEA	-0x69f0476(%RIP),%RCX;
0x73b88f6;:0;MOV	$0x3,%EDI;
0x73b88fb;:0;MOV	$0x9b0,%EDX;
0x73b8900;:0;MOV	%RBX,%R8;
0x73b8903;:0;XOR	%EAX,%EAX;
0x73b8905;:0;CALL	768a530 <_ZN4absl12lts_2023080216raw_log_internal6RawLogENS0_11LogSeverityEPKciS4_z@plt>;
0x73b890a;:0;INT	$0x3;
0x73b890b;:0;INT	$0x3;
0x73b890c;:0;INT	$0x3;
0x73b890d;:0;INT	$0x3;
0x73b890e;:0;INT	$0x3;
0x73b890f;:0;INT	$0x3;
