address;source_location;insn;indent
0x5cb360;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1356;PUSH	%RBX;
0x5cb361;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1370;MOV	$0x747f68,%EDI;
0x5cb366;:0;CALL	4d24a0 <PyThread_tss_get>;
0x5cb36b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1372;TEST	%RAX,%RAX;
0x5cb36e;:0;JE	46228a <PyGILState_Ensure.cold>;
0x5cb374;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1212;MOV	0x17cbdd(%RIP),%RDX;
0x5cb37b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1212;MOV	%RAX,%RBX;
0x5cb37e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1388;CMP	%RDX,%RAX;
0x5cb381;:0;JE	4622ad <PyGILState_Ensure.cold+0x23>;
0x5cb387;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1389;MOV	%RBX,%RDI;
0x5cb38a;:0;CALL	513fe0 <PyEval_RestoreThread>;
0x5cb38f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1389;MOV	%RBX,%RDX;
0x5cb392;:0;XOR	%EAX,%EAX;
0x5cb394;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1397;INCL	0xa0(%RDX);
0x5cb39a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1399;XOR	$0x1,%EAX;
0x5cb39d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1400;POP	%RBX;
0x5cb39e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1400;RET;
0x5cb39f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1400;NOP;
