address;source_location;insn;indent
0x50ec80;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;PUSH	%R15;
0x50ec82;:0;PUSH	%R14;
0x50ec84;:0;MOV	%RSI,%R14;
0x50ec87;:0;MOV	%RDX,%RSI;
0x50ec8a;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;PUSH	%R13;
0x50ec8c;:0;PUSH	%R12;
0x50ec8e;:0;PUSH	%RBP;
0x50ec8f;:0;PUSH	%RBX;
0x50ec90;:0;SUB	$0x48,%RSP;
0x50ec94;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;MOV	%RDI,0x8(%RSP);
0x50ec99;:0;MOV	%FS:0x28,%RAX;
0x50eca2;:0;MOV	%RAX,0x38(%RSP);
0x50eca7;:0;XOR	%EAX,%EAX;
0x50eca9;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:285;TEST	%RCX,%RCX;
0x50ecac;:0;JNE	50f75f <int_from_bytes+0xadf>;
0x50ecb2;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:290;CMP	$0x1,%RDX;
0x50ecb6;:0;JLE	436b9d <int_from_bytes.cold+0x11c>;
0x50ecbc;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:290;CMP	$0x2,%RDX;
0x50ecc0;:0;JG	50f980 <int_from_bytes+0xd00>;
0x50ecc6;:0;TEST	%R14,%R14;
0x50ecc9;:0;JE	50f980 <int_from_bytes+0xd00>;
0x50eccf;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:295;MOV	0x8(%R14),%R13;
0x50ecd3;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:294;MOV	(%R14),%R12;
0x50ecd6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RAX;
0x50ecda;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:295;TESTB	$0x10,0xab(%RAX);
0x50ece1;:0;JE	50fa12 <int_from_bytes+0xd92>;
0x50ece7;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:299;MOVZX	0x20(%R13),%EAX;
0x50ecec;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:299;TEST	%AL,%AL;
0x50ecee;:0;JNS	50fa0d <int_from_bytes+0xd8d>;
0x50ecf4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11486;TEST	$0x40,%AL;
0x50ecf6;:0;JE	50f072 <int_from_bytes+0x3f2>;
0x50ecfc;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:288;XOR	%EBP,%EBP;
0x50ecfe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x22fa2b(%RIP),%RSI;
0x50ed05;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x50ed08;:0;JE	50f9a6 <int_from_bytes+0xd26>;
0x50ed0e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5592;MOV	$0x1,%R15D;
0x50ed14;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11496;CMP	%R13,%RSI;
0x50ed17;:0;JNE	50f02f <int_from_bytes+0x3af>;
