address;source_location;insn;indent
0x573af0;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;PUSH	%R15;
0x573af2;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;MOVQ	%XMM0,%RAX;
0x573af7;:0;PUSH	%R14;
0x573af9;:0;SHR	$0x20,%RAX;
0x573afd;:0;PUSH	%R13;
0x573aff;:0;PUSH	%R12;
0x573b01;:0;PUSH	%RBP;
0x573b02;:0;MOVQ	%XMM0,%RBP;
0x573b07;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;PUSH	%RBX;
0x573b08;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2300;MOVQ	%XMM0,%RBX;
0x573b0d;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;SUB	$0x88,%RSP;
0x573b14;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;MOV	%RDX,0x60(%RSP);
0x573b19;:0;XOR	%EDX,%EDX;
0x573b1b;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2249;MOV	%EDI,0x30(%RSP);
0x573b1f;:0;MOV	%ESI,0x38(%RSP);
0x573b23;:0;MOV	%R8,0x58(%RSP);
0x573b28;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2301;TEST	%EAX,%EAX;
0x573b2a;:0;JNS	573b3f <_Py_dg_dtoa+0x4f>;
0x573b2c;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2304;AND	$0x7fffffff,%EAX;
0x573b31;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2304;MOV	%EBP,%EBX;
0x573b33;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2303;MOV	$0x1,%EDX;
0x573b38;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2304;SAL	$0x20,%RAX;
0x573b3c;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2304;OR	%RAX,%RBX;
0x573b3f;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2310;MOV	%RBX,%R12;
0x573b42;:0;MOV	%EDX,(%RCX);
0x573b44;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2310;SHR	$0x20,%R12;
0x573b48;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2310;MOV	%R12D,%ECX;
0x573b4b;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:2310;AND	$0x7ff00000,%ECX;
