address;source_location;insn;indent
0x529aa4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:219;CMP	(%R8,%R11,1),%SIL;
0x529aa8;:0;JE	529b78 <PyUnicode_Contains+0x3c8>;
0x529aae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOVZX	0x1(%R8,%R11,1),%ECX;
0x529ab4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOV	%RDX,%R9;
0x529ab7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:242;LEA	(%R11,%R13,1),%R15;
0x529abb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;SHR	%CL,%R9;
0x529abe;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:242;AND	$0x1,%R9D;
0x529ac2;:0;CMOVNE	%R11,%R15;
0x529ac6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;LEA	0x1(%R15),%R11;
0x529aca;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;CMP	%RAX,%R11;
0x529acd;:0;JLE	529aa4 <PyUnicode_Contains+0x2f4>;
0x529b78;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;LEA	(%RBP,%R11,1),%RCX;
0x529b7d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;CMP	(%RCX),%R10B;
0x529b80;:0;JE	529ba8 <PyUnicode_Contains+0x3f8>;
0x529b82;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOVZX	0x1(%R8,%R11,1),%ECX;
0x529b88;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOV	%RDX,%R15;
0x529b8b;:0;SHR	%CL,%R15;
0x529b8e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;AND	$0x1,%R15B;
0x529b92;:0;JNE	529c32 <PyUnicode_Contains+0x482>;
0x529b98;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:236;LEA	(%R11,%R13,1),%R15;
0x529b9c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:236;JMP	529ac6 <PyUnicode_Contains+0x316>;
0x529ba8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	$0x1,%RDI;
0x529bac;:0;JE	529bdb <PyUnicode_Contains+0x42b>;
0x529bae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOVZX	0x1(%RBP,%R11,1),%R9D;
0x529bb4;:0;CMP	%R9B,0x1(%R12);
0x529bb9;:0;JNE	529b82 <PyUnicode_Contains+0x3d2>;
0x529bbb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;MOV	$0x2,%R15D;
0x529bc1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	$0x2,%RDI;
0x529bc5;:0;JE	529bd6 <PyUnicode_Contains+0x426>;
0x529bc7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOVZX	(%R12,%R15,1),%R9D;  (1444) 
0x529bcc;:0;CMP	%R9B,(%RCX,%R15,1);  (1444) 
0x529bd0;:0;JE	529c62 <PyUnicode_Contains+0x4b2>;  (1444) 
0x529bd6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;CMP	%R15,%RDI;
0x529bd9;:0;JNE	529b82 <PyUnicode_Contains+0x3d2>;
0x529c32;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:238;MOV	0x8(%RSP),%R15;
0x529c37;:0;ADD	%R11,%R15;
0x529c3a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:238;JMP	529ac6 <PyUnicode_Contains+0x316>;
0x529c62;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;INC	%R15;  (1444) 
0x529c65;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	%R15,%RDI;  (1444) 
0x529c68;:0;JG	529bc7 <PyUnicode_Contains+0x417>;  (1444) 
0x529c6e;:0;JMP	529bd6 <PyUnicode_Contains+0x426>;
