address;source_location;insn;indent
0x4f54b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%R13),%RDX;
0x4f54bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%RBX,8),%R13;
0x4f54c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%R13,0x50(%RSP);
0x4f54c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;
0x4f54c9;:0;JS	4f5570 <super_getattro+0x1e0>;
0x4f54cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x50(%RSP),%RBX;
0x4f54d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7973;TEST	%RBX,%RBX;
0x4f54d7;:0;JE	4f5598 <super_getattro+0x208>;
0x4f54dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x8(%RBX),%RBP;
0x4f54e1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4f54e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	%RBX,%RAX;
0x4f54e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x110(%RBP),%R14;
0x4f54ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7977;TEST	%R14,%R14;
0x4f54f1;:0;JE	4f5517 <super_getattro+0x187>;
0x4f54f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x10(%RSP),%RAX;
0x4f54f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;MOV	%R11,%RDX;
0x4f54fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x18(%RAX),%RSI;
0x4f54ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;CMP	%R11,%RSI;
0x4f5502;:0;JE	4f5671 <super_getattro+0x2e1>;
0x4f5508;:0;MOV	%RBX,%RDI;
0x4f550b;:0;CALL	%R14;
0x4f550e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x4f5511;:0;JE	4f58be <super_getattro+0x52e>;
0x4f5517;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4f551b;:0;JE	42ef6d <super_getattro.cold+0x8b>;
0x4f5521;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;MOV	0x58(%RSP),%RDX;
0x4f5526;:0;SUB	%FS:0x28,%RDX;
0x4f552f;:0;JNE	4f57af <super_getattro+0x41f>;
0x4f5671;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;XOR	%ESI,%ESI;
0x4f5673;:0;MOV	%RBX,%RDI;
0x4f5676;:0;CALL	%R14;
0x4f5679;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x4f567c;:0;JNE	4f5517 <super_getattro+0x187>;
0x4f57af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;CALLQ	0x21afd3(%RIP);
0x4f57b5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	%RBP,%RSI;
0x4f57b8;:0;MOV	%R11,0x40(%RSP);
0x4f57bd;:0;MOV	%RCX,0x38(%RSP);
0x4f57c2;:0;MOV	%R10,0x30(%RSP);
0x4f57c7;:0;MOV	%R9,0x28(%RSP);
0x4f57cc;:0;MOV	%R8,0x20(%RSP);
0x4f57d1;:0;MOV	%RDX,0x18(%RSP);
0x4f57d6;:0;CALL	58fbc0 <unicode_eq.lto_priv.0>;
0x4f57db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	0x18(%RSP),%RDX;
0x4f57e0;:0;MOV	0x20(%RSP),%R8;
0x4f57e5;:0;TEST	%EAX,%EAX;
0x4f57e7;:0;MOV	0x28(%RSP),%R9;
0x4f57ec;:0;MOV	0x30(%RSP),%R10;
0x4f57f1;:0;MOV	0x38(%RSP),%RCX;
0x4f57f6;:0;MOV	0x40(%RSP),%R11;
0x4f57fb;:0;JNE	4f54b9 <super_getattro+0x129>;
