address;source_location;insn;indent
0x5903a0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:238;MOVQ	$0,(%RSI);
0x5903a7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:239;MOVQ	$0,(%RDX);
0x5903ae;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;TEST	%RDI,%RDI;
0x5903b1;:0;JE	5903e0 <get_basic_refs+0x40>;
0x5903b3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;CMPQ	$0,0x18(%RDI);
0x5903b8;:0;JNE	5903e0 <get_basic_refs+0x40>;
0x5903ba;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:245;CMPQ	$0x734b40,0x8(%RDI);
0x5903c2;:0;JNE	425ad1 <get_basic_refs.cold>;
0x5903c8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:246;MOV	%RDI,(%RSI);
0x5903cb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:247;MOV	0x30(%RDI),%RDI;
0x5903cf;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:249;TEST	%RDI,%RDI;
0x5903d2;:0;JE	5903e0 <get_basic_refs+0x40>;
0x5903d4;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:250;CMPQ	$0,0x18(%RDI);
0x5903d9;:0;JE	425ad1 <get_basic_refs.cold>;
0x5903df;:0;RET;
0x5903e0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:256;RET;
0x5903e1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:256;NOPW	%CS:(%RAX,%RAX,1);
0x5903ec;:0;NOPL	(%RAX);
