address;source_location;insn;indent
0x4e60b0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:44;PUSH	%R12;
0x4e60b2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:44;MOV	%RDI,%R12;
0x4e60b5;:0;PUSH	%RBP;
0x4e60b6;:0;PUSH	%RBX;
0x4e60b7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;MOV	0x10(%RDI),%RBX;
0x4e60bb;:0;DEC	%RBX;
0x4e60be;:0;JS	4e60f1 <intern_strings+0x41>;
0x4e60c0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:48;MOV	0x18(%R12,%RBX,8),%RBP;(875) 
0x4e60c5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;TEST	%RBP,%RBP;(875) 
0x4e60c8;:0;JE	429492 <intern_strings.cold>;(875) 
0x4e60ce;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:49;CMPQ	$0x735ce0,0x8(%RBP);(875) 
0x4e60d6;:0;JNE	429492 <intern_strings.cold>;(875) 
0x4e60dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15732;TESTB	$0x10,0x24fca8(%RIP);(875) 
0x4e60e3;:0;JE	4e60eb <intern_strings+0x3b>;(875) 
0x4e60e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15743;TESTB	$0x3,0x20(%RBP);(875) 
0x4e60e9;:0;JE	4e6100 <intern_strings+0x50>;(875) 
0x4e60eb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;SUB	$0x1,%RBX;(875) 
0x4e60ef;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:47;JAE	4e60c0 <intern_strings+0x10>;(875) 
0x4e60f1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:57;XOR	%EAX,%EAX;
0x4e60f3;:0;POP	%RBX;
0x4e60f4;:0;POP	%RBP;
0x4e60f5;:0;POP	%R12;
0x4e60f7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:57;RET;
0x4e60f8;:0;NOPL	(%RAX,%RAX,1);
0x4e6100;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15748;MOV	0x26a261(%RIP),%RDI;(875) 
0x4e6107;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15748;TEST	%RDI,%RDI;(875) 
0x4e610a;:0;JE	4e615d <intern_strings+0xad>;(875) 
0x4e610c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15757;MOV	%RBP,%RDX;(875) 
