address;source_location;insn;indent
0x6cec4e0;:0;PUSH	%RBP;
0x6cec4e1;:0;MOV	%RSP,%RBP;
0x6cec4e4;:0;PUSH	%RBX;
0x6cec4e5;:0;SUB	$0x28,%RSP;
0x6cec4e9;:0;MOV	%RDI,%RBX;
0x6cec4ec;:0;MOV	%FS:0x28,%RAX;
0x6cec4f5;:0;MOV	%RAX,-0x10(%RBP);
0x6cec4f9;:0;LEA	-0x30(%RBP),%RDI;
0x6cec4fd;:0;CALL	763b840 <_ZNK10tensorflow6Tensor8SubSliceEl@plt>;
0x6cec502;:0;MOV	-0x18(%RBP),%RAX;
0x6cec506;:0;TEST	%RAX,%RAX;
0x6cec509;:0;JE	6cec531 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0x51>;
0x6cec50b;:0;CMPB	$0x7,-0x23(%RBP);
0x6cec50f;:0;MOV	-0x20(%RBP),%RCX;
0x6cec513;:0;JE	6cec535 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0x55>;
0x6cec515;:0;TEST	%RCX,%RCX;
0x6cec518;:0;JE	6cec535 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0x55>;
0x6cec51a;:0;MOV	0x10(%RAX),%RDX;
0x6cec51e;:0;AND	$0x3f,%EDX;
0x6cec521;:0;JE	6cec535 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0x55>;
0x6cec523;:0;LEA	-0x30(%RBP),%RSI;
0x6cec527;:0;MOV	%RBX,%RDI;
0x6cec52a;:0;CALL	76406c0 <_ZN10tensorflow6tensor8DeepCopyERKNS_6TensorE@plt>;
0x6cec52f;:0;JMP	6cec552 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0x72>;
0x6cec531;:0;MOV	-0x20(%RBP),%RCX;
0x6cec535;:0;MOV	%RCX,0x10(%RBX);
0x6cec539;:0;VMOVUPS	-0x30(%RBP),%XMM0;
0x6cec53e;:0;VMOVUPS	%XMM0,(%RBX);
0x6cec542;:0;MOVB	$0,-0x21(%RBP);
0x6cec546;:0;MOV	%RAX,0x18(%RBX);
0x6cec54a;:0;MOVQ	$0,-0x18(%RBP);
0x6cec552;:0;LEA	-0x30(%RBP),%RDI;
0x6cec556;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6cec55b;:0;MOV	%FS:0x28,%RAX;
0x6cec564;:0;CMP	-0x10(%RBP),%RAX;
0x6cec568;:0;JNE	6cec597 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0xb7>;
0x6cec56a;:0;MOV	%RBX,%RAX;
0x6cec56d;:0;ADD	$0x28,%RSP;
0x6cec571;:0;POP	%RBX;
0x6cec572;:0;POP	%RBP;
0x6cec573;:0;RET;
0x6cec574;:0;MOV	%RAX,%RBX;
0x6cec577;:0;LEA	-0x30(%RBP),%RDI;
0x6cec57b;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6cec580;:0;MOV	%FS:0x28,%RAX;
0x6cec589;:0;CMP	-0x10(%RBP),%RAX;
0x6cec58d;:0;JNE	6cec597 <_ZN10tensorflow4data17MaybeCopySubSliceERKNS_6TensorEl+0xb7>;
0x6cec58f;:0;MOV	%RBX,%RDI;
0x6cec592;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cec597;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6cec59c;:0;INT	$0x3;
0x6cec59d;:0;INT	$0x3;
0x6cec59e;:0;INT	$0x3;
0x6cec59f;:0;INT	$0x3;
