address;source_location;insn;indent
0x610250;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:229;PUSH	%R12;
0x610252;:0;MOV	%RDX,%R12;
0x610255;:0;PUSH	%RBP;
0x610256;:0;MOV	%RSI,%RBP;
0x610259;:0;PUSH	%R9;
0x61025b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:233;CALL	4d9e60 <_PyUnicode_FromId>;
0x610260;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:234;TEST	%RAX,%RAX;
0x610263;:0;JE	4b7786 <_PyObject_VectorcallMethodId.lto_priv.0.constprop.0.cold>;
0x610269;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:238;POP	%R8;
0x61026b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:237;MOV	%R12,%RDX;
0x61026e;:0;MOV	%RBP,%RSI;
0x610271;:0;MOV	%RAX,%RDI;
0x610274;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:238;POP	%RBP;
0x610275;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:237;XOR	%ECX,%ECX;
0x610277;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:238;POP	%R12;
0x610279;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:237;JMP	513a80 <PyObject_VectorcallMethod>;
0x61027e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:237;XCHG	%AX,%AX;
