address;source_location;insn;indent
0x509280;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;INC	%RAX;
0x509283;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;ADD	$0x28,%R13;
0x509287;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;CMP	%RAX,%R15;
0x50928a;:0;JE	509079 <subtype_dealloc+0x159>;
0x509290;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;CMPL	$0x10,0x8(%R13);
0x509295;:0;JNE	509280 <subtype_dealloc+0x360>;
0x509297;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;TESTB	$0x1,0x18(%R13);
0x50929c;:0;JNE	509280 <subtype_dealloc+0x360>;
0x50929e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1156;MOV	0x10(%R13),%RCX;
0x5092a2;:0;ADD	%RBP,%RCX;
0x5092a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1157;MOV	(%RCX),%RDI;
0x5092a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1158;TEST	%RDI,%RDI;
0x5092ab;:0;JE	509280 <subtype_dealloc+0x360>;
0x5092ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1159;MOVQ	$0,(%RCX);
0x5092b4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5092b7;:0;JNE	509280 <subtype_dealloc+0x360>;
0x5092b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RDX;
0x5092bd;:0;MOV	%RAX,0x8(%RSP);
0x5092c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RDX);
0x5092c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RAX;
0x5092ca;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	509280 <subtype_dealloc+0x360>;
