address;source_location;insn;indent
0x4d8f60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:919;PUSH	%R15;
0x4d8f62;:0;PUSH	%R14;
0x4d8f64;:0;MOV	%RCX,%R14;
0x4d8f67;:0;PUSH	%R13;
0x4d8f69;:0;PUSH	%R12;
0x4d8f6b;:0;PUSH	%RBP;
0x4d8f6c;:0;PUSH	%RBX;
0x4d8f6d;:0;MOV	%RDI,%RBX;
0x4d8f70;:0;SUB	$0x38,%RSP;
0x4d8f74;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:922;CMPQ	$0x735ce0,0x8(%RSI);
0x4d8f7c;:0;JNE	4d90eb <lookdict_split+0x18b>;
0x4d8f82;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x20(%RDI),%R13;
0x4d8f86;:0;MOV	0x8(%R13),%RBP;
0x4d8f8a;:0;LEA	0x28(%R13),%R8;
0x4d8f8e;:0;MOV	%RBP,%R9;
0x4d8f91;:0;CMP	$0xff,%RBP;
0x4d8f98;:0;JG	4d90a8 <lookdict_split+0x148>;
0x4d8f9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%RBP),%RCX;
0x4d8fa2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RCX,%R15;
0x4d8fa5;:0;AND	%RDX,%R15;
0x4d8fa8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%R13,%R15,1),%R12;
0x4d8fae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%R12;
0x4d8fb2;:0;JE	4d90d8 <lookdict_split+0x178>;
0x4d8fb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R12,%R12,2),%RDI;
0x4d8fbc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RDI,8),%R10;
0x4d8fc0;:0;ADD	%R8,%R10;
0x4d8fc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%R10),%RDI;
0x4d8fc7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x4d8fca;:0;JNE	4d8ff0 <lookdict_split+0x90>;
0x4d8fcc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBX),%RDX;
0x4d8fd0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%R12,8),%RSI;
0x4d8fd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RSI,(%R14);
0x4d8fd7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:954;ADD	$0x38,%RSP;
0x4d8fdb;:0;MOV	%R12,%RAX;
0x4d8fde;:0;POP	%RBX;
0x4d8fdf;:0;POP	%RBP;
0x4d8fe0;:0;POP	%R12;
0x4d8fe2;:0;POP	%R13;
0x4d8fe4;:0;POP	%R14;
0x4d8fe6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:954;POP	%R15;
0x4d8fe8;:0;RET;
0x4d8fe9;:0;NOPL	(%RAX);
0x4d8ff0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	(%R10),%RDX;
0x4d8ff3;:0;JE	4d9101 <lookdict_split+0x1a1>;
0x4d8ff9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;MOV	%RDX,%R10;
0x4d8ffc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R15,%R15,4),%R11;
0x4d9000;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%R10;
0x4d9004;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%R10,%R11,1),%R15;
0x4d9009;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%RCX,%R15;
0x4d900c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x4d9013;:0;JG	4d91a6 <lookdict_split+0x246>;
0x4d9019;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%R13,%R15,1),%R12;
0x4d901f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%R12;
0x4d9023;:0;JE	4d90d8 <lookdict_split+0x178>;
0x4d9029;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R12,%R12,2),%RAX;
0x4d902d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RAX,8),%R11;
0x4d9031;:0;ADD	%R8,%R11;
0x4d9034;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%R11),%RDI;
0x4d9038;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x4d903b;:0;JE	4d8fcc <lookdict_split+0x6c>;
0x4d903d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	(%R11),%RDX;
0x4d9040;:0;JE	4d915a <lookdict_split+0x1fa>;
