address;source_location;insn;indent
0x53432c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%R10;
0x534330;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%R10,%R10;
0x534333;:0;JE	5343f8 <PySet_Contains+0x158>;
0x534339;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%R10,%R12;
0x53433c;:0;JNE	534417 <PySet_Contains+0x177>;
0x534342;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R15;
0x534345;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R15,%R13;
0x534348;:0;JE	5343e9 <PySet_Contains+0x149>;
0x53434e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:77;CMPQ	$0x735ce0,0x8(%R15);
0x534356;:0;JE	534451 <PySet_Contains+0x1b1>;
0x53435c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	0x28(%RBP),%RDX;
0x534360;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x534363;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R15,%RDI;
0x534366;:0;MOV	%R13,%RSI;
0x534369;:0;MOV	%RCX,0x10(%RSP);
0x53436e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	%RDX,(%RSP);
0x534372;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;
0x534377;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,0x8(%RSP);
0x53437c;:0;CALL	4fdb50 <PyObject_RichCompare>;
0x534381;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x8(%RSP),%R8;
0x534386;:0;MOV	0x10(%RSP),%RCX;
0x53438b;:0;TEST	%RAX,%RAX;
0x53438e;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x534391;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	534489 <PySet_Contains+0x1e9>;
0x534397;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);
0x53439f;:0;JNE	448c09 <PySet_Contains.cold+0x27>;
0x5343a5;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R11D,%R11D;
0x5343a8;:0;CMP	$0x747c80,%RAX;
0x5343ae;:0;SETE	%R11B;
0x5343b2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5343b5;:0;JE	448c5c <PySet_Contains.cold+0x7a>;
0x5343bb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x5343be;:0;JE	534492 <PySet_Contains+0x1f2>;
0x5343c4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:85;TEST	%R11D,%R11D;
0x5343c7;:0;JS	5344f7 <PySet_Contains+0x257>;
0x5343cd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;MOV	(%RSP),%R9;
0x5343d1;:0;CMP	0x28(%RBP),%R9;
0x5343d5;:0;JNE	5342fe <PySet_Contains+0x5e>;
0x5343db;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;CMP	(%RBX),%R15;
0x5343de;:0;JNE	5342fe <PySet_Contains+0x5e>;
0x5343e4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:89;TEST	%R11D,%R11D;
0x5343e7;:0;JE	534413 <PySet_Contains+0x173>;
0x5343f8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;CMPQ	$0,(%RBX);
0x5343fc;:0;JNE	534339 <PySet_Contains+0x99>;
0x534413;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:91;MOV	0x20(%RBP),%RAX;
0x534417;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:93;ADD	$0x10,%RBX;
0x53441b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:94;CMP	%RCX,%RBX;
0x53441e;:0;JNE	53432c <PySet_Contains+0x8c>;
0x534451;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:78;CMPQ	$0x735ce0,0x8(%R13);
0x534459;:0;JNE	53435c <PySet_Contains+0xbc>;
0x53445f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;MOV	%R13,%RSI;
0x534462;:0;MOV	%R15,%RDI;
0x534465;:0;MOV	%RCX,0x8(%RSP);
0x53446a;:0;MOV	%R8,(%RSP);
0x53446e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;CALL	58fbc0 <unicode_eq.lto_priv.0>;
0x534473;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:79;MOV	(%RSP),%R8;
0x534477;:0;MOV	0x8(%RSP),%RCX;
0x53447c;:0;TEST	%EAX,%EAX;
0x53447e;:0;JNE	5343e9 <PySet_Contains+0x149>;
0x534484;:0;JMP	53435c <PySet_Contains+0xbc>;
0x534489;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x53448c;:0;JNE	5344f7 <PySet_Contains+0x257>;
0x53448e;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%R11D;
0x534492;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x534495;:0;MOV	%R11D,0x18(%RSP);
0x53449a;:0;MOV	%RCX,0x10(%RSP);
0x53449f;:0;MOV	%R8,0x8(%RSP);
0x5344a4;:0;CALL	4d6450 <_Py_Dealloc>;
0x5344a9;:0;MOV	0x18(%RSP),%R11D;
0x5344ae;:0;MOV	0x10(%RSP),%RCX;
0x5344b3;:0;MOV	0x8(%RSP),%R8;
0x5344b8;:0;JMP	5343c4 <PySet_Contains+0x124>;
