address;source_location;insn;indent
0x4dc450;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;LEA	-0x1(%RCX),%RDI;
0x4dc454;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;TEST	%RCX,%RCX;
0x4dc457;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;JE	4dc528 <long_hash+0x138>;
0x4dc45d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;MOV	%RAX,%RSI;
0x4dc460;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;LEA	(%RDX,%RCX,4),%RBX;
0x4dc464;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3133;SHR	$0x1f,%RAX;
0x4dc468;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;SAL	$0x1e,%RSI;
0x4dc46c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;AND	%R9,%RSI;
0x4dc46f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;OR	%RSI,%RAX;
0x4dc472;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3134;MOV	0x14(%RBX),%ESI;
0x4dc475;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3134;ADD	%RSI,%RAX;
0x4dc478;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3135;CMP	%R8,%RAX;
0x4dc47b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3135;JA	4dc51a <long_hash+0x12a>;
0x4dc481;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;LEA	-0x2(%RCX),%RDI;
0x4dc485;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;CMP	$0x1,%RCX;
0x4dc489;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3106;JE	4dc528 <long_hash+0x138>;
0x4dc48f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;MOV	%RAX,%RSI;
0x4dc492;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3133;SHR	$0x1f,%RAX;
0x4dc496;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;SAL	$0x1e,%RSI;
