address;source_location;insn;indent
0x5c9300;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3134;PUSH	%RCX;
0x5c9301;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3135;TESTB	$0x2,0xa9(%RDI);
0x5c9308;:0;JE	460156 <PyType_GetSlot.cold>;
0x5c930e;:0;TEST	%ESI,%ESI;
0x5c9310;:0;JS	460156 <PyType_GetSlot.cold>;
0x5c9316;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3139;CMP	$0x50,%ESI;
0x5c9319;:0;JG	46016c <PyType_GetSlot.cold+0x16>;
0x5c931f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;MOVSXD	%ESI,%RSI;
0x5c9322;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;MOVSX	0x6abca0(%RSI,%RSI,1),%RAX;
0x5c932b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;MOV	(%RDI,%RAX,1),%RAX;
0x5c932f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3144;POP	%RDX;
0x5c9330;:0;RET;
0x5c9331;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3144;NOPW	%CS:(%RAX,%RAX,1);
0x5c933c;:0;NOPL	(%RAX);
