address;source_location;insn;indent
0x4dc5a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R15,%R13,1),%R12;
0x4dc5ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%R12;
0x4dc5b1;:0;JE	4dc610 <lookdict+0xb0>;
0x4dc5b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%R12,%R12;
0x4dc5b6;:0;JS	4dc5d2 <lookdict+0x72>;
0x4dc5b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R12,%R12,2),%RBP;
0x4dc5bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%RBP,8),%RBP;
0x4dc5c0;:0;ADD	%R15,%RBP;
0x4dc5c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%RBP),%R8;
0x4dc5c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%RSI,%R8;
0x4dc5ca;:0;JE	4dc630 <lookdict+0xd0>;
0x4dc5cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	%RBX,(%RBP);
0x4dc5d0;:0;JE	4dc640 <lookdict+0xe0>;
0x4dc5d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;
0x4dc5d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	(%R13,%R13,4),%R12;
0x4dc5db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R10,%R12,1),%R13;
0x4dc5e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R13;
0x4dc5e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;
0x4dc5e9;:0;JLE	4dc5a8 <lookdict+0x48>;
0x4dc640;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);
0x4dc643;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;
0x4dc648;:0;MOV	%R8,%RDI;
0x4dc64b;:0;MOV	%RCX,0x30(%RSP);
0x4dc650;:0;MOV	%R9,0x28(%RSP);
0x4dc655;:0;MOV	%R10,0x20(%RSP);
0x4dc65a;:0;MOV	%R11,0x18(%RSP);
0x4dc65f;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RSI,0x10(%RSP);
0x4dc664;:0;MOV	%R8,0x8(%RSP);
0x4dc669;:0;CALL	4fdb50 <PyObject_RichCompare>;
0x4dc66e;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x8(%RSP),%RDX;
0x4dc673;:0;TEST	%RAX,%RAX;
0x4dc676;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x4dc679;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	4dc76f <lookdict+0x20f>;
0x4dc67f;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);
0x4dc687;:0;MOV	0x10(%RSP),%RSI;
0x4dc68c;:0;MOV	0x18(%RSP),%R11;
0x4dc691;:0;MOV	0x20(%RSP),%R10;
0x4dc696;:0;MOV	0x28(%RSP),%R9;
0x4dc69b;:0;MOV	0x30(%RSP),%RCX;
0x4dc6a0;:0;JNE	425b30 <lookdict.cold+0x1f>;
0x4dc6a6;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%EAX,%EAX;
0x4dc6a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;CMP	$0x747c80,%RDI;
0x4dc6af;:0;SETE	%AL;
0x4dc6b2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4dc6b5;:0;JE	4dc78a <lookdict+0x22a>;
0x4dc6bb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x4dc6be;:0;JE	4dc719 <lookdict+0x1b9>;
0x4dc6c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	%RCX,0x20(%R14);
0x4dc6c4;:0;JNE	4dc578 <lookdict+0x18>;
0x4dc6ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	0x8(%RBP),%RDX;
0x4dc6ce;:0;JNE	4dc578 <lookdict+0x18>;
0x4dc6d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:810;TEST	%EAX,%EAX;
0x4dc6d6;:0;JE	4dc710 <lookdict+0x1b0>;
0x4dc710;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%RCX),%RAX;
0x4dc714;:0;JMP	4dc5d2 <lookdict+0x72>;
0x4dc719;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x4dc71c;:0;MOV	%RSI,0x38(%RSP);
0x4dc721;:0;MOV	%RCX,0x30(%RSP);
0x4dc726;:0;MOV	%R9,0x28(%RSP);
0x4dc72b;:0;MOV	%R10,0x20(%RSP);
0x4dc730;:0;MOV	%R11,0x18(%RSP);
0x4dc735;:0;MOV	%EAX,0x10(%RSP);
0x4dc739;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,0x8(%RSP);
0x4dc73e;:0;CALL	4d6450 <_Py_Dealloc>;
0x4dc743;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x38(%RSP),%RSI;
0x4dc748;:0;MOV	0x30(%RSP),%RCX;
0x4dc74d;:0;MOV	0x28(%RSP),%R9;
0x4dc752;:0;MOV	0x20(%RSP),%R10;
0x4dc757;:0;MOV	0x18(%RSP),%R11;
0x4dc75c;:0;MOV	0x10(%RSP),%EAX;
0x4dc760;:0;MOV	0x8(%RSP),%RDX;
0x4dc765;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:805;TEST	%EAX,%EAX;
0x4dc767;:0;JNS	4dc6c0 <lookdict+0x160>;
