address;source_location;insn;indent
0x73026c0;:0;PUSH	%RBP;
0x73026c1;:0;MOV	%RSP,%RBP;
0x73026c4;:0;PUSH	%R15;
0x73026c6;:0;PUSH	%R14;
0x73026c8;:0;PUSH	%R13;
0x73026ca;:0;PUSH	%R12;
0x73026cc;:0;PUSH	%RBX;
0x73026cd;:0;SUB	$0x158,%RSP;
0x73026d4;:0;MOV	%RDI,%R13;
0x73026d7;:0;MOV	%FS:0x28,%RAX;
0x73026e0;:0;MOV	%RAX,-0x30(%RBP);
0x73026e4;:0;CMPB	$0,(%RSI);
0x73026e7;:0;JE	7302719 <_ZNK3tsl11StatusGroup17as_summary_statusEv+0x59>;
0x73026e9;:0;MOVQ	$0,(%R13);
0x73026f1;:0;MOV	%FS:0x28,%RAX;
0x73026fa;:0;CMP	-0x30(%RBP),%RAX;
0x73026fe;:0;JNE	730305b <_ZNK3tsl11StatusGroup17as_summary_statusEv+0x99b>;
0x7302704;:0;MOV	%R13,%RAX;
0x7302707;:0;ADD	$0x158,%RSP;
0x730270e;:0;POP	%RBX;
0x730270f;:0;POP	%R12;
0x7302711;:0;POP	%R13;
0x7302713;:0;POP	%R14;
0x7302715;:0;POP	%R15;
0x7302717;:0;POP	%RBP;
0x7302718;:0;RET;
0x7302719;:0;MOV	%RSI,%R12;
0x730271c;:0;MOV	%RSI,-0x170(%RBP);
0x7302723;:0;MOV	0x68(%RSI),%RDX;
0x7302727;:0;TEST	%RDX,%RDX;
0x730272a;:0;JE	730277f <_ZNK3tsl11StatusGroup17as_summary_statusEv+0xbf>;
0x730272c;:0;CMP	$0x1,%RDX;
0x7302730;:0;JNE	73027c8 <_ZNK3tsl11StatusGroup17as_summary_statusEv+0x108>;
0x7302736;:0;MOV	0x58(%R12),%RDI;
0x730273b;:0;ADD	$0x20,%RDI;
0x730273f;:0;CALL	76337b0 <_ZNK4absl12lts_202308026Status4codeEv@plt>;
0x7302744;:0;MOV	%EAX,%EBX;
0x7302746;:0;MOV	0x58(%R12),%RAX;
0x730274b;:0;MOV	0x20(%RAX),%RDX;
0x730274f;:0;TEST	$0x1,%DL;
0x7302752;:0;JNE	7302840 <_ZNK3tsl11StatusGroup17as_summary_statusEv+0x180>;
0x7302758;:0;AND	$0x3,%EDX;
0x730275b;:0;XOR	%EAX,%EAX;
0x730275d;:0;CMP	$0x2,%RDX;
0x7302761;:0;MOV	$0x1b,%ECX;
0x7302766;:0;CMOVNE	%RAX,%RCX;
0x730276a;:0;CMP	$0x2,%EDX;
