address;source_location;insn;indent
0x65f80b0;:0;MOV	0x11b765a(%RIP),%EAX;
0x65f80b6;:0;CMP	$0xdd,%EAX;
0x65f80bb;:0;JNE	65f80c5 <_ZN10tensorflow15IsZenDnnEnabledEv+0x15>;
0x65f80bd;:0;MOVZX	0x11b7650(%RIP),%EAX;
0x65f80c4;:0;RET;
0x65f80c5;:0;PUSH	%RBP;
0x65f80c6;:0;MOV	%RSP,%RBP;
0x65f80c9;:0;LEA	0x11b7640(%RIP),%RDI;
0x65f80d0;:0;CALL	65f82a0 <_ZN4absl12lts_2023080213base_internal12CallOnceImplIZN10tensorflow15IsZenDnnEnabledEvE3$_0JEEEvPSt6atomicIjENS1_14SchedulingModeEOT_DpOT0_>;
0x65f80d5;:0;POP	%RBP;
0x65f80d6;:0;MOVZX	0x11b7637(%RIP),%EAX;
0x65f80dd;:0;RET;
0x65f80de;:0;INT	$0x3;
0x65f80df;:0;INT	$0x3;
