address;source_location;insn;indent
0x65fa3e0;:0;PUSH	%RBP;
0x65fa3e1;:0;MOV	%RSP,%RBP;
0x65fa3e4;:0;PUSH	%R15;
0x65fa3e6;:0;PUSH	%R14;
0x65fa3e8;:0;PUSH	%R13;
0x65fa3ea;:0;PUSH	%R12;
0x65fa3ec;:0;PUSH	%RBX;
0x65fa3ed;:0;PUSH	%RAX;
0x65fa3ee;:0;MOV	%RSI,%RBX;
0x65fa3f1;:0;MOV	%RDI,%R14;
0x65fa3f4;:0;MOV	0x20(%RDI),%RSI;
0x65fa3f8;:0;MOV	0x30(%RDI),%RCX;
0x65fa3fc;:0;CMP	%RCX,%RSI;
0x65fa3ff;:0;JB	65fa479 <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x99>;
0x65fa401;:0;MOV	0x28(%R14),%RAX;
0x65fa405;:0;TEST	%RCX,%RCX;
0x65fa408;:0;JNE	65fa46b <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x8b>;
0x65fa40a;:0;MOV	%RSI,%RCX;
0x65fa40d;:0;SUB	%RAX,%RCX;
0x65fa410;:0;CMP	0x38(%R14),%RCX;
0x65fa414;:0;JB	65fa46b <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x8b>;
0x65fa416;:0;MOV	0x18(%R14),%RCX;
0x65fa41a;:0;INC	%RCX;
0x65fa41d;:0;VMOVQ	%RCX,%XMM0;
0x65fa422;:0;VPUNPCKLDQ	-0x5b9922a(%RIP),%XMM0,%XMM0;
0x65fa42a;:0;VSUBPD	-0x5b99662(%RIP),%XMM0,%XMM0;
0x65fa432;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x65fa437;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x65fa43b;:0;VMULSD	-0x5b976ab(%RIP),%XMM0,%XMM0;
0x65fa443;:0;VCVTTSD2SI	%XMM0,%RCX;
0x65fa448;:0;MOV	%RCX,%RDX;
0x65fa44b;:0;SAR	$0x3f,%RDX;
0x65fa44f;:0;VSUBSD	-0x5b97ae7(%RIP),%XMM0,%XMM0;
0x65fa457;:0;VCVTTSD2SI	%XMM0,%RDI;
0x65fa45c;:0;AND	%RDX,%RDI;
0x65fa45f;:0;OR	%RCX,%RDI;
0x65fa462;:0;MOV	%RDI,0x30(%R14);
0x65fa466;:0;CMP	%RDI,%RSI;
0x65fa469;:0;JB	65fa479 <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x99>;
0x65fa46b;:0;SUB	%RAX,%RSI;
0x65fa46e;:0;INC	%RSI;
0x65fa471;:0;MOV	%R14,%RDI;
0x65fa474;:0;CALL	764e690 <_ZN3tsl3gtl8internal7FlatRepIlNS0_7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE6BucketES7_S9_E6ResizeEm@plt>;
0x65fa479;:0;LEA	0x20(%R14),%RAX;
0x65fa47d;:0;MOV	%RBX,-0x30(%RBP);
0x65fa481;:0;MOV	(%RBX),%RDX;
0x65fa484;:0;MOVZX	%DL,%ECX;
0x65fa487;:0;XOR	%ESI,%ESI;
0x65fa489;:0;CMP	$0x2,%ECX;
0x65fa48c;:0;SETB	%SIL;
0x65fa490;:0;LEA	(%RCX,%RSI,2),%ECX;
0x65fa493;:0;MOV	%RDX,%RDI;
0x65fa496;:0;SHR	$0x8,%RDI;
0x65fa49a;:0;MOV	0x8(%R14),%R8;
0x65fa49e;:0;MOV	0x18(%R14),%R10;
0x65fa4a2;:0;XOR	%ESI,%ESI;
0x65fa4a4;:0;MOV	$0x1,%R11D;
0x65fa4aa;:0;XOR	%R12D,%R12D;
0x65fa4ad;:0;JMP	65fa4bf <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0xdf>;
0x65fa4af;:0;NOP;
0x65fa4b0;:0;MOV	%R15,%RSI;(15364) 
0x65fa4b3;:0;MOV	%R11D,%EBX;(15364) 
0x65fa4b6;:0;ADD	%RBX,%RDI;(15364) 
0x65fa4b9;:0;INC	%R11D;(15364) 
0x65fa4bc;:0;MOV	%R9D,%R12D;(15364) 
0x65fa4bf;:0;AND	%R10,%RDI;(15364) 
0x65fa4c2;:0;MOV	%EDI,%R9D;(15364) 
0x65fa4c5;:0;AND	$0x7,%R9D;(15364) 
0x65fa4c9;:0;MOV	%RDI,%RBX;(15364) 
0x65fa4cc;:0;SHR	$0x3,%RBX;(15364) 
0x65fa4d0;:0;IMUL	$0x288,%RBX,%RBX;(15364) 
0x65fa4d7;:0;LEA	(%R8,%RBX,1),%R15;(15364) 
0x65fa4db;:0;MOVZX	(%R9,%R15,1),%R13D;(15364) 
0x65fa4e0;:0;CMP	%R13D,%ECX;(15364) 
0x65fa4e3;:0;JNE	65fa4ef <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x10f>;(15364) 
0x65fa4e5;:0;ADD	%R8,%RBX;(15364) 
0x65fa4e8;:0;CMP	%RDX,0x8(%RBX,%R9,8);(15364) 
0x65fa4ed;:0;JE	65fa504 <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x124>;(15364) 
0x65fa4ef;:0;TEST	%RSI,%RSI;(15364) 
0x65fa4f2;:0;JNE	65fa4fa <_ZN3tsl3gtl7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE7IndexOpIRKlEERS3_OT_+0x11a>;(15364) 
